taz_id,node_id,was_20260722_candidate,candidate_best_rank,candidate_max_density,candidate_sector_count,major_level,outside_len_ft
4,65994,False,,,,4.0,1477.307188531536
4,1184335,False,,,,3.0,2662.8839848484577
7,998803,False,,,,3.0,0.0
7,1184321,False,,,,4.0,0.0
8,55191,False,,,,5.0,9.895991724916373
8,55382,False,,,,4.0,0.0
12,55101,False,,,,4.0,0.0
21,52602,False,,,,4.0,0.0
21,53807,True,6.0,0.0034782551702937283,1.0,4.0,0.0
22,25698,False,,,,3.0,0.0
22,52566,False,,,,3.0,1.1893120206289085
22,53724,False,,,,3.0,1.1639703334607756
40,36769,False,,,,4.0,0.0
40,37368,False,,,,4.0,603.446980300258
46,37898,False,,,,4.0,16.113280596213933
46,54135,False,,,,4.0,0.0
47,600195,False,,,,4.0,328.772483851122
47,1178451,False,,,,4.0,3.090254002417231
48,39275,False,,,,4.0,2.71048116199992
49,37806,False,,,,4.0,0.0
55,582448,False,,,,4.0,0.0
55,1045554,False,,,,4.0,6.796096147656931
56,64273,False,,,,4.0,0.0
56,65228,False,,,,3.0,3642.417433919592
56,996545,False,,,,4.0,0.0
57,64321,False,,,,4.0,0.0
57,1163074,False,,,,5.0,8.300358958463962
58,66939,False,,,,4.0,0.0
59,65407,False,,,,3.0,0.0
60,991017,False,,,,4.0,0.0
61,65410,False,,,,3.0,0.0
63,66931,False,,,,4.0,0.0
63,66979,True,8.0,0.00640984770373331,1.0,4.0,3.2631701348847097
65,66453,False,,,,4.0,3099.1420899616714
65,1164342,False,,,,4.0,0.0
66,66416,True,2.0,0.008708781916395127,7.0,4.0,0.0
67,66815,True,1.0,0.018246883265721887,1.0,3.0,0.0
67,1530775,False,,,,4.0,0.0
68,66483,False,,,,4.0,16.553182240971573
68,66768,False,,,,3.0,0.0
71,73499,False,,,,3.0,0.0
72,986192,False,,,,3.0,0.7260465462313448
74,73663,False,,,,4.0,0.0
77,993134,False,,,,3.0,0.0
79,71618,True,8.0,0.007683384174834964,1.0,3.0,3.094903572021924
80,76825,False,,,,3.0,1429.3938707374616
84,77143,False,,,,4.0,0.0
85,77136,False,,,,4.0,0.0
86,77202,False,,,,4.0,0.0
86,586270,False,,,,4.0,0.9999766082208248
87,77176,False,,,,4.0,2.6795275293872605
87,77195,True,5.0,0.017885680661734762,1.0,4.0,0.0
89,77839,False,,,,3.0,0.0
90,77819,False,,,,4.0,283.2747166743346
90,77934,False,,,,4.0,0.0
90,77969,False,,,,4.0,0.0
91,797037,False,,,,4.0,0.0
92,77217,False,,,,4.0,334.579609512348
93,77989,True,4.0,0.005565184086727137,1.0,4.0,0.0
94,77980,False,,,,4.0,0.0
94,78387,False,,,,4.0,0.0
94,78406,False,,,,3.0,157.4028853051091
95,77346,True,2.0,0.020081872974450694,5.0,3.0,8.337901064180212
97,77429,False,,,,3.0,0.0
97,991211,False,,,,3.0,6.847385620993401
98,77505,False,,,,3.0,501.30708343607694
102,77006,False,,,,3.0,29.13339869509085
102,77250,False,,,,3.0,0.0
102,1275000,False,,,,4.0,22.004131266090457
103,74555,False,,,,3.0,4.734173299912333
103,74626,False,,,,5.0,0.0
112,55668,False,,,,3.0,0.0
112,66500,False,,,,3.0,0.0
112,760779,False,,,,4.0,0.0
113,55729,True,2.0,0.0019325488304305545,5.0,3.0,0.0
114,55740,False,,,,3.0,0.0
114,66666,False,,,,4.0,0.0
116,761386,False,,,,3.0,2567.5293786004795
116,993186,False,,,,4.0,1467.8737124580337
116,1168861,False,,,,4.0,6700.291033381935
117,66819,False,,,,3.0,4.138621079498447
117,760910,False,,,,3.0,1615.1971608732092
121,68408,False,,,,4.0,0.0
121,68458,False,,,,3.0,5.907754929930138
122,819139,False,,,,4.0,20.183074463449895
130,71649,True,9.0,0.004962005301736411,1.0,3.0,4.673886244888784
130,1357659,False,,,,4.0,0.0
131,572536,False,,,,4.0,0.0
131,1447096,False,,,,4.0,17.127635541658936
133,71491,False,,,,3.0,3.366664258789313
133,1232012,False,,,,4.0,0.0
134,582203,False,,,,4.0,0.18365954783945584
134,682785,False,,,,4.0,11.717323743510503
142,71252,False,,,,4.0,7.615885016054285
142,71272,False,,,,4.0,0.0
142,988171,False,,,,4.0,0.0
142,1044827,False,,,,4.0,0.0
143,71823,False,,,,4.0,2.0582951962332974
147,70566,False,,,,4.0,0.0
147,70579,False,,,,4.0,2.6748430548696627
147,70638,False,,,,4.0,45.38464194849075
148,70597,False,,,,4.0,1.9703619005653754
148,1229565,False,,,,4.0,1.775023696392138
149,71035,False,,,,4.0,1.6588743404832074
149,71039,False,,,,5.0,7.535391250202265
149,1226863,False,,,,4.0,0.0
150,71043,False,,,,5.0,10.242638383773977
150,71093,False,,,,4.0,1.6872153582396663
151,71054,False,,,,4.0,0.0
151,760302,False,,,,4.0,9.30501100631691
151,760810,False,,,,4.0,0.0
151,763184,False,,,,4.0,0.8695852196711368
160,1272932,False,,,,3.0,2.469302475701694
161,73048,False,,,,3.0,1010.5196271620175
162,72944,False,,,,4.0,8.513857470290352
162,72959,False,,,,3.0,19.866889846291855
164,71850,False,,,,4.0,0.0
167,1340463,False,,,,4.0,7.8496370338912715
168,77779,False,,,,4.0,0.0
169,78557,False,,,,4.0,0.0
170,476891,False,,,,4.0,465.0924894438303
173,79232,False,,,,4.0,0.0
173,1356309,False,,,,3.0,0.0
174,616669,False,,,,3.0,0.0
189,996639,False,,,,4.0,0.0
189,1273867,False,,,,4.0,5864.276298769589
190,79620,True,6.0,0.005491993137050368,1.0,4.0,0.0
192,80733,True,3.0,0.011992016153163467,1.0,3.0,0.0
193,995947,False,,,,3.0,0.0
194,79859,False,,,,3.0,384.973237793874
195,22085,False,,,,3.0,0.0
195,79824,False,,,,4.0,0.0
196,163158,False,,,,3.0,0.0
211,90788,False,,,,3.0,0.0
211,90801,False,,,,4.0,334.54517061027843
219,130324,False,,,,4.0,0.0
219,599386,False,,,,4.0,10.98166097970396
219,872958,False,,,,4.0,73.53248855510469
222,991529,False,,,,3.0,27.321758054274618
223,1451926,False,,,,3.0,0.0
252,131253,False,,,,4.0,4.621060483198085
252,533971,False,,,,4.0,13.803365514765002
257,480469,False,,,,4.0,0.0
258,589562,False,,,,4.0,4.755132797829335
258,974836,False,,,,4.0,0.0
265,91026,True,10.0,0.00973918064280009,1.0,4.0,0.0
265,91666,False,,,,4.0,0.0
265,131470,False,,,,4.0,13.692602866472066
266,131631,False,,,,4.0,33.9731911076824
266,586100,False,,,,4.0,0.0
278,91807,True,4.0,0.003020259382973987,3.0,4.0,0.0
278,813169,True,2.0,0.005004521397612699,1.0,3.0,0.7912931927072604
278,833595,False,,,,4.0,0.0
278,991725,False,,,,4.0,11.042690567520442
285,89095,False,,,,3.0,0.7777452520872131
285,598955,False,,,,4.0,0.0
291,783987,False,,,,4.0,0.0
292,21424,False,,,,4.0,0.0
292,986450,False,,,,4.0,0.0
293,79698,True,3.0,0.011044955402273203,2.0,4.0,0.0
319,163296,True,6.0,0.015190400519691397,3.0,4.0,0.0
322,69356,False,,,,3.0,0.0
334,873388,False,,,,4.0,9.34012612679856
335,64865,False,,,,4.0,0.0
335,65058,False,,,,4.0,6.93104244635242
338,64581,False,,,,4.0,0.0
340,64678,False,,,,4.0,0.0
348,69073,False,,,,3.0,979.9394850749624
349,69147,False,,,,4.0,143.02396679486654
350,69068,False,,,,3.0,1421.4715489496648
350,69145,False,,,,4.0,1798.490483257586
360,67425,False,,,,4.0,0.0
361,67572,False,,,,3.0,1110.8539421264288
362,67809,True,2.0,0.022050295993393976,1.0,4.0,12.983551548614146
365,67110,False,,,,4.0,0.0
367,543111,False,,,,4.0,0.0
367,986161,False,,,,4.0,0.0
371,66413,False,,,,4.0,0.0
371,66464,True,8.0,0.006921398252122611,1.0,4.0,0.0
372,582675,False,,,,4.0,0.49654272274143657
372,1449527,False,,,,4.0,0.0
373,66465,False,,,,4.0,1.3101815057552628
374,67718,False,,,,4.0,0.0
375,68014,True,6.0,0.012351554648892035,1.0,3.0,0.0
375,68035,False,,,,4.0,43.726773690782096
375,1223916,False,,,,4.0,483.3887435771258
377,67925,False,,,,3.0,0.0
378,67737,False,,,,4.0,202.94131999427327
379,1045129,False,,,,4.0,0.0
379,1045266,False,,,,4.0,10.256646728175065
393,63339,True,2.0,0.012221946458293942,1.0,4.0,0.0
393,63761,False,,,,4.0,2.4792241385377816
394,39296,True,6.0,0.01102819770364712,1.0,4.0,0.0
394,39383,False,,,,4.0,0.0
399,37601,False,,,,4.0,53.857394414100625
399,38961,False,,,,3.0,3.3831748023528756
399,39260,False,,,,3.0,0.0
400,36834,False,,,,4.0,1225.69738960913
400,37565,False,,,,4.0,0.0
400,38898,False,,,,3.0,3.476970962996517
401,38031,False,,,,4.0,17.450576968464006
403,38000,False,,,,4.0,743.1324295138248
403,1638957,False,,,,3.0,0.0
404,37146,False,,,,3.0,4257.950088131705
404,872568,False,,,,4.0,16.988278297313013
408,36139,False,,,,4.0,0.0
409,994099,False,,,,4.0,1466.4648434461483
414,551694,False,,,,4.0,0.0
415,35662,False,,,,4.0,15.227709663767907
419,52451,False,,,,4.0,0.0
419,52455,False,,,,5.0,0.0
419,561178,False,,,,4.0,0.0
419,993241,False,,,,4.0,0.0
420,37203,False,,,,4.0,6.633070615309262
420,927949,False,,,,4.0,3.312711380147229
424,36447,True,7.0,0.004121933505708868,1.0,3.0,21.052268169869084
424,36877,False,,,,4.0,7.292484715881493
424,37031,False,,,,4.0,0.0
425,37191,False,,,,4.0,0.0
489,82139,False,,,,3.0,0.0
489,83262,False,,,,4.0,0.0
489,764772,False,,,,4.0,0.0
490,83243,False,,,,3.0,0.0
490,1005290,False,,,,4.0,10.34295760693233
499,59796,False,,,,3.0,22.564022397626953
499,60520,False,,,,4.0,0.0
499,61391,False,,,,4.0,1.746585878552717
500,59767,False,,,,3.0,25.81507360780131
500,60494,False,,,,4.0,0.0
500,844608,True,4.0,0.012371670319704453,1.0,4.0,0.0
501,57531,False,,,,4.0,0.0
501,59448,False,,,,4.0,6.69245377301693
501,59639,False,,,,4.0,0.0
501,59763,False,,,,3.0,5758.531106882201
502,59539,False,,,,4.0,0.0
502,61297,False,,,,4.0,0.0
517,53453,False,,,,4.0,0.0
517,566653,False,,,,4.0,2.61863217122598
518,53484,False,,,,4.0,19.78007604465558
518,54837,False,,,,4.0,29.859768635516517
518,54839,False,,,,4.0,21.96575592270906
522,59912,False,,,,4.0,0.0
522,60074,False,,,,4.0,0.0
522,641191,False,,,,4.0,2339.875025484402
523,60068,False,,,,4.0,4.888548239212929
526,60667,True,6.0,0.00689994757765859,1.0,4.0,11.480118379635135
526,60748,False,,,,4.0,5.793719168452856
527,569193,False,,,,4.0,7.741617592740803
528,556371,False,,,,4.0,1117.8409629028392
529,422974,False,,,,4.0,0.0
529,1007502,True,7.0,0.008875826623540707,1.0,4.0,12.484270483282852
533,62496,False,,,,3.0,19.845647349046153
533,74038,False,,,,3.0,12.778700697995228
533,556416,False,,,,4.0,0.0
533,681228,True,5.0,0.012411036196767025,1.0,4.0,0.0
534,60570,False,,,,4.0,0.0
534,62323,False,,,,4.0,656.5728960604577
534,556421,False,,,,4.0,9.94319821743769
535,62411,False,,,,4.0,0.0
548,25500,False,,,,4.0,15.043021167900228
548,60694,False,,,,4.0,6.275250357153151
549,59699,False,,,,3.0,33.41199793389853
549,59809,False,,,,4.0,2.0296007995539846
549,59829,True,6.0,0.00953886978513641,2.0,4.0,0.0
552,56885,False,,,,4.0,0.0
552,59217,False,,,,4.0,3292.2064644143775
553,56975,False,,,,4.0,0.0
553,160422,False,,,,4.0,0.0
553,552429,False,,,,4.0,372.47047979169
566,49262,False,,,,4.0,72.0370091658614
566,49306,False,,,,3.0,0.0
566,49548,False,,,,4.0,7605.399308281218
566,49612,True,2.0,0.007167322418603567,1.0,4.0,0.0
567,49270,False,,,,4.0,39.69822504333375
574,49209,False,,,,4.0,6.650706760706918
574,810733,False,,,,4.0,0.0
574,891807,False,,,,4.0,0.0
597,52110,False,,,,4.0,2437.680241303208
597,82677,False,,,,4.0,17.83809431810473
597,759526,True,3.0,0.007229322843030035,1.0,4.0,31.99150524338202
598,52079,False,,,,4.0,13.640809480989564
600,25279,False,,,,4.0,6.9478327970465985
602,82615,False,,,,4.0,8.101943175580065
604,81937,False,,,,4.0,0.0
604,1731618,False,,,,4.0,0.0
614,85376,False,,,,4.0,9.800410255934741
614,85388,False,,,,4.0,8.982927203423793
615,586416,False,,,,4.0,0.0
615,1009201,False,,,,4.0,0.0
617,82904,False,,,,4.0,1662.9009071210312
617,83125,False,,,,4.0,0.0
617,85300,False,,,,4.0,0.0
617,983878,False,,,,4.0,0.0
618,83174,False,,,,4.0,181.85457924741252
618,556804,True,2.0,0.005157517757650768,1.0,4.0,0.0
620,82964,False,,,,4.0,0.0
620,869982,False,,,,4.0,0.0
620,1006924,False,,,,4.0,0.0
622,51606,False,,,,3.0,13.731998341717935
623,422274,False,,,,4.0,12.992751301092209
626,81441,False,,,,4.0,0.0
627,82016,False,,,,4.0,0.0
627,82048,False,,,,3.0,0.0
627,1559094,True,9.0,0.010325768323954418,1.0,4.0,0.0
639,49751,False,,,,4.0,18.829727822331037
639,49770,False,,,,3.0,7.870991989028255
640,48406,False,,,,4.0,0.0
640,1708395,False,,,,4.0,1547.8463393791149
642,51065,False,,,,4.0,0.0
642,51076,False,,,,4.0,0.0
642,51460,False,,,,4.0,0.0
652,56548,False,,,,3.0,0.0
652,57760,False,,,,3.0,11.623333225378968
652,422439,False,,,,4.0,0.0
672,681602,False,,,,4.0,0.0
673,60100,False,,,,4.0,2614.388338453385
734,978203,False,,,,4.0,5292.965096742297
735,46655,False,,,,4.0,101.0183081409612
738,45880,True,6.0,0.0028437233467378475,2.0,4.0,5.105348694216586
738,165558,False,,,,4.0,3.8349773797096307
740,46923,False,,,,4.0,0.0
760,164674,False,,,,3.0,216.76780097244037
761,46762,False,,,,3.0,0.0
761,46936,True,3.0,0.0033705914606406468,1.0,4.0,15.284236088498828
775,222187,False,,,,4.0,16.331342372260597
775,1119236,False,,,,5.0,0.0
776,517337,False,,,,4.0,0.0
815,35206,False,,,,3.0,9044.579312146116
815,164527,False,,,,3.0,9715.985803226906
815,516724,False,,,,5.0,7143.656796053192
893,238323,False,,,,4.0,0.0
894,237964,False,,,,3.0,0.0
918,239851,False,,,,4.0,20.989896007059347
918,435740,False,,,,4.0,16.61674019662336
919,814043,False,,,,4.0,6.616250687096166
920,239657,False,,,,4.0,0.0
920,438852,False,,,,4.0,3.968804473600846
922,240028,True,5.0,0.007842788317245277,2.0,4.0,22.153502593138413
922,411875,False,,,,4.0,0.0
933,38590,False,,,,3.0,0.0
934,38152,False,,,,4.0,0.0
940,764796,False,,,,3.0,2.232531279753845
945,39910,False,,,,3.0,84.46197737478612
945,40043,False,,,,3.0,3.8414266353550874
958,1033231,False,,,,3.0,0.0
962,38400,False,,,,3.0,25.224080631293894
963,38589,False,,,,3.0,2804.542676810424
964,40504,False,,,,4.0,0.0
964,1719463,False,,,,3.0,31.1052071980512
964,1719485,False,,,,3.0,23.316703548414065
967,557124,False,,,,3.0,0.0
969,41506,False,,,,4.0,0.0
969,411907,False,,,,4.0,0.4597356118658077
969,987603,False,,,,4.0,1742.6148525904548
979,95079,False,,,,3.0,0.0
984,988788,False,,,,4.0,0.0
984,1374025,False,,,,4.0,13.566051213705839
985,42863,False,,,,4.0,11.030656984622585
987,833002,False,,,,4.0,0.0
990,43548,False,,,,3.0,8.998114262443929
991,1043137,False,,,,3.0,13.698918264354102
996,988683,False,,,,3.0,0.6799414898539847
1008,239632,False,,,,4.0,0.0
1014,94556,False,,,,4.0,0.0
1014,543595,True,1.0,0.010236288967506451,1.0,4.0,0.0
1015,94993,False,,,,4.0,0.0
1029,912321,False,,,,4.0,0.0
1031,664867,False,,,,4.0,0.0
1032,833854,False,,,,4.0,0.0
1032,1537106,False,,,,4.0,0.0
1033,94399,False,,,,4.0,0.0
1035,646703,False,,,,3.0,9.99181205033414
1037,435841,False,,,,4.0,0.0
1040,437559,True,9.0,0.0,1.0,4.0,11.13242007652948
1040,978553,False,,,,4.0,6.873941334423471
1041,615869,False,,,,4.0,0.0
1050,97863,False,,,,4.0,0.0
1050,974142,False,,,,4.0,0.0
1055,972311,False,,,,4.0,3.1634596849796344
1056,972656,False,,,,4.0,0.0
1066,555343,False,,,,3.0,9.70841543966038
1066,555348,False,,,,3.0,0.0
1067,417684,False,,,,4.0,0.0
1068,973398,False,,,,4.0,16.258974762546128
1068,1545824,False,,,,4.0,46.799839252670346
1068,1682685,False,,,,4.0,120.91870318123424
1069,287546,True,7.0,0.003204617678695865,2.0,4.0,3.706636207415943
1069,436981,False,,,,3.0,0.0
1071,287278,False,,,,4.0,64.6958863513584
1071,972577,False,,,,4.0,0.0
1072,287254,True,4.0,0.0029536085599566535,1.0,3.0,44.4560350675669
1074,611821,False,,,,4.0,0.0
1075,834047,False,,,,4.0,0.0
1130,99220,False,,,,4.0,0.0
1130,99850,False,,,,4.0,0.0
1131,99095,False,,,,3.0,586.6996842634684
1138,121406,False,,,,4.0,0.0
1138,121776,False,,,,4.0,0.261665583013705
1139,121766,False,,,,4.0,10.281779063416332
1139,606326,False,,,,4.0,12.532760062682943
1151,97887,False,,,,4.0,0.0
1151,98050,False,,,,3.0,0.0
1151,1725252,False,,,,3.0,0.0
1152,22209,False,,,,4.0,0.0
1184,651412,False,,,,4.0,0.0
1185,99780,True,4.0,0.006121222927945546,1.0,4.0,18.537066615976624
1185,291418,False,,,,4.0,0.0
1228,307094,False,,,,3.0,2.8548407336607897
1228,307105,False,,,,3.0,3.8256032188194102
1327,672552,True,4.0,0.008196369729012495,1.0,3.0,0.0
1328,125747,False,,,,4.0,11.265447745505993
1328,549827,False,,,,4.0,0.0
1328,957562,False,,,,4.0,0.0
1329,22963,False,,,,3.0,0.0
1329,128022,False,,,,3.0,0.0
1335,126729,False,,,,4.0,1.9530586319515895
1335,126783,False,,,,4.0,18.605089778609816
1335,127335,False,,,,3.0,27.564487150867894
1336,126645,False,,,,4.0,11.208972474716859
1336,126773,False,,,,4.0,0.0
1338,126304,False,,,,3.0,0.0
1339,124236,False,,,,4.0,0.0
1351,122990,False,,,,4.0,0.0
1351,123054,False,,,,4.0,0.0
1352,122770,False,,,,4.0,0.0
1352,122992,False,,,,4.0,0.0
1355,116697,True,9.0,0.002606517232771314,2.0,4.0,0.0
1356,116613,False,,,,3.0,16.86484692982262
