taz_id,node_id,was_20260722_candidate,candidate_best_rank,candidate_max_density,candidate_sector_count,major_level,outside_len_ft
1356,117905,False,,,,4.0,0.0
1357,117901,False,,,,4.0,0.0
1357,117989,False,,,,4.0,0.0
1358,117309,False,,,,4.0,25.169428434132918
1360,1211283,False,,,,4.0,5.295713296218222
1360,1213370,False,,,,4.0,10.95013894744438
1361,117357,True,3.0,0.018236665064075747,5.0,3.0,0.0
1362,118153,False,,,,4.0,20.44290882206665
1363,118421,True,6.0,0.007441108834014695,1.0,4.0,0.0
1363,1361376,False,,,,4.0,3.606048191325515
1364,117731,False,,,,4.0,0.0
1364,118451,False,,,,4.0,0.0
1364,118677,False,,,,4.0,0.0
1365,117763,False,,,,4.0,10.237291447972273
1365,118622,True,6.0,0.005936596029100523,2.0,4.0,0.0
1365,1216011,False,,,,4.0,8.187369437925982
1367,118729,True,3.0,0.009228333618359685,1.0,4.0,0.0
1372,124775,True,6.0,0.004403559669828184,1.0,4.0,0.0
1373,552413,False,,,,4.0,0.0
1385,132720,False,,,,4.0,2179.2576775542157
1385,541508,False,,,,5.0,0.0
1386,132728,True,8.0,0.005345594026331503,1.0,4.0,34.68428321164503
1391,114715,False,,,,3.0,12.575153005668634
1391,114793,False,,,,4.0,1.063503446379126
1391,117552,False,,,,3.0,0.0
1391,117596,False,,,,4.0,0.0
1392,114699,False,,,,4.0,0.0
1392,114774,False,,,,4.0,0.5969159712353204
1393,114453,True,8.0,0.007980056164631284,1.0,4.0,0.0
1393,478957,False,,,,3.0,0.0
1394,114640,False,,,,4.0,0.0
1394,581919,False,,,,3.0,0.0
1395,22368,False,,,,4.0,0.0
1396,478975,False,,,,3.0,0.0
1397,114008,False,,,,4.0,45.633328195373714
1397,951995,False,,,,4.0,21.804346405280622
1402,117248,False,,,,4.0,3.413187159617447
1402,117268,False,,,,3.0,0.0
1404,117219,False,,,,4.0,3492.6743138856655
1405,115910,False,,,,4.0,19.133477965629567
1407,959656,False,,,,3.0,5.151677017272138
1408,117305,False,,,,3.0,0.0
1414,124486,False,,,,3.0,0.0
1414,1543637,False,,,,4.0,13.097188539683103
1415,124507,False,,,,3.0,0.0
1419,123416,False,,,,3.0,26.847931941768092
1419,1261325,False,,,,4.0,1.5285435094059325
1424,126122,False,,,,3.0,24.87246295471229
1424,671165,True,8.0,0.0046695810645516755,1.0,3.0,7.0214125775815885
1424,806020,False,,,,4.0,0.0
1425,549814,False,,,,3.0,0.0
1426,126050,True,3.0,0.010504001403148005,1.0,3.0,26.754723672072636
1427,126351,False,,,,3.0,0.0
1427,549904,False,,,,4.0,0.0
1427,549908,True,8.0,0.00478550695064216,2.0,4.0,0.0
1428,126197,False,,,,3.0,0.0
1429,126686,False,,,,3.0,33.052876839672244
1429,653972,False,,,,3.0,15.818056976955292
1429,671177,False,,,,3.0,0.0
1435,122494,False,,,,4.0,0.0
1436,126899,False,,,,4.0,7.683589987502218
1436,127078,True,7.0,0.002502608710228801,1.0,4.0,19.8797378555645
1436,440227,True,4.0,0.003917707618810125,1.0,4.0,8.927458063901796
1437,143197,False,,,,3.0,25.088573586051357
1438,127080,False,,,,4.0,4256.5630097999865
1438,806283,False,,,,3.0,1192.6933900516824
1440,143055,False,,,,3.0,10.324129572844432
1441,127003,True,1.0,0.012642493799923705,1.0,4.0,0.0
1441,127019,False,,,,4.0,0.0
1441,127484,False,,,,3.0,16.35528956549562
1442,127399,False,,,,3.0,31.895212513868266
1443,956939,False,,,,4.0,0.0
1445,143647,False,,,,4.0,0.0
1445,143653,False,,,,4.0,0.0
1446,143153,False,,,,4.0,13.703082693561496
1448,562167,False,,,,4.0,0.0
1448,636235,False,,,,4.0,5.128490089578901
1449,144232,False,,,,4.0,0.0
1449,631513,False,,,,4.0,0.0
1449,631522,False,,,,4.0,0.0
1453,144388,False,,,,4.0,13.694591393515452
1453,144545,False,,,,4.0,0.0
1458,952572,False,,,,3.0,0.0
1458,959058,False,,,,4.0,0.0
1459,143255,False,,,,4.0,0.0
1459,143375,False,,,,3.0,0.0
1461,143361,False,,,,3.0,22.353290578878497
1463,127921,False,,,,4.0,11.389786883590324
1463,777314,False,,,,4.0,12.331296606637308
1464,1247072,False,,,,5.0,0.0
1467,541437,False,,,,3.0,0.0
1468,125287,False,,,,4.0,1504.770035137589
1469,125219,False,,,,4.0,0.0
1470,125426,False,,,,3.0,10.870288428221599
1470,125716,False,,,,4.0,0.0
1471,125682,False,,,,4.0,0.0
1471,854136,True,5.0,0.007276376642773186,1.0,4.0,11.29632693244675
1472,1259247,False,,,,4.0,0.0
1477,728693,False,,,,4.0,0.0
1478,138256,False,,,,4.0,16.57703173072068
1479,550024,False,,,,4.0,0.0
1480,646645,False,,,,3.0,0.0
1481,874046,False,,,,4.0,0.0
1483,139533,False,,,,4.0,2.2154867069335347
1483,951282,False,,,,4.0,0.0
1484,139080,True,7.0,0.004227576499058194,1.0,4.0,19.653461749649544
1486,139634,True,4.0,0.008203859917357318,1.0,4.0,8.80437212709896
1486,139801,False,,,,3.0,5378.758738270615
1486,951173,False,,,,4.0,8.913665726391718
1487,139807,False,,,,3.0,0.0
1504,954490,False,,,,4.0,2.827445847497832
1506,146134,False,,,,4.0,15.642570420838416
1506,146258,False,,,,4.0,13.868310378595362
1507,22516,False,,,,4.0,0.0
1507,872108,False,,,,4.0,18.566465926703675
1513,146527,False,,,,4.0,9.982490036367302
1513,146582,False,,,,5.0,2.642217262640569
1514,146151,False,,,,4.0,0.0
1514,146200,False,,,,4.0,0.0
1514,146512,False,,,,5.0,0.0
1517,956940,False,,,,4.0,23.688751259854598
1523,144980,False,,,,3.0,0.0
1524,139081,False,,,,4.0,9.059091965928912
1524,139204,False,,,,4.0,13.067554716109557
1524,139424,False,,,,4.0,0.0
1525,145215,False,,,,4.0,0.0
1532,429080,False,,,,4.0,0.0
1534,139925,True,3.0,0.0064313278876871605,1.0,4.0,1.3405441169087575
1534,140311,False,,,,4.0,7.89025880193127
1535,545841,True,6.0,0.0047875535875816005,3.0,4.0,0.0
1536,138807,False,,,,4.0,0.0
1537,139895,False,,,,4.0,0.0
1537,776200,False,,,,3.0,0.0
1544,23127,True,4.0,0.008799934825520625,4.0,4.0,0.0
1544,137168,False,,,,3.0,0.0
1545,137113,False,,,,3.0,0.0
1546,23126,False,,,,4.0,0.0
1546,137319,False,,,,4.0,0.0
1546,776752,False,,,,4.0,0.0
1547,21906,False,,,,4.0,1358.6201554536494
1556,1637449,False,,,,4.0,1167.8754647582396
1558,125477,False,,,,4.0,0.0
1558,671767,False,,,,4.0,0.0
1558,671771,False,,,,4.0,0.0
1559,125495,False,,,,4.0,0.0
1559,1260910,True,9.0,0.0011998606203447483,1.0,4.0,1.8699351536283075
1580,107518,True,7.0,0.005854852848651216,1.0,4.0,11.725575640796992
1580,160478,False,,,,4.0,0.0
1581,119308,False,,,,4.0,5.715409601252461
1581,119330,False,,,,4.0,0.0
1582,109326,False,,,,4.0,6.4340455668064145
1582,109570,True,2.0,0.00780160266653075,1.0,4.0,0.0
1583,999142,False,,,,4.0,19.104928324562387
1584,119303,False,,,,4.0,0.0
1584,1545427,False,,,,4.0,0.0
1585,119063,False,,,,4.0,1854.9805684102673
1586,550278,False,,,,4.0,2542.139303199129
1586,1202102,False,,,,5.0,2.268185222262868
1587,106950,False,,,,4.0,3904.817011581954
1589,107154,True,10.0,0.004838173399058814,1.0,4.0,0.0
1618,103807,False,,,,3.0,9.330774824494034
1619,1172099,False,,,,3.0,0.0
1620,104930,True,6.0,0.0061680898391184655,1.0,4.0,8.86316251614351
1650,104648,False,,,,3.0,0.0
1666,72336,False,,,,3.0,0.0
1666,72394,False,,,,3.0,0.0
1667,72815,False,,,,4.0,99.1605463403003
1668,72919,True,9.0,0.006144026627565064,1.0,4.0,98.52878924195687
1669,72717,False,,,,3.0,0.0
1687,104170,False,,,,3.0,4.082418554749529
1692,73372,False,,,,3.0,0.0
1697,1167527,False,,,,4.0,0.0
1698,536568,True,9.0,0.010711324998283037,1.0,4.0,13.518365426667765
1702,110801,False,,,,4.0,0.6819984845217896
1706,110832,False,,,,4.0,0.0
1706,1131563,False,,,,4.0,5.043147756926115
1707,1135045,False,,,,4.0,0.0
1709,110778,False,,,,4.0,9.233613760873475
1709,111013,False,,,,4.0,0.0
1709,1000302,False,,,,4.0,4.351601764896169
1710,110453,False,,,,4.0,23.397623499219527
1710,110728,False,,,,4.0,0.0
1715,105811,False,,,,4.0,0.0
1716,105843,True,1.0,0.015834801468138246,2.0,4.0,10.890682862513271
1717,114909,False,,,,4.0,0.0
1717,600460,False,,,,4.0,0.0
1718,108625,False,,,,3.0,0.0
1718,115162,True,8.0,0.004774742078568134,1.0,4.0,1.5072151792653505
1720,105779,False,,,,5.0,18.61962329186102
1720,105814,False,,,,4.0,0.0
1721,108346,True,2.0,0.008026811184480922,1.0,3.0,75.89024393341894
1721,114913,False,,,,4.0,87.6334095433061
1722,114867,False,,,,4.0,84.76596837846199
1724,109746,False,,,,4.0,0.0
1725,108624,False,,,,3.0,0.0
1728,116082,False,,,,4.0,0.0
1729,997781,True,4.0,0.011740581865205105,4.0,4.0,0.0
1740,112263,True,4.0,0.006666951631013788,1.0,4.0,0.0
1740,601252,False,,,,4.0,7.226151138338921
1741,24129,False,,,,4.0,874.78826792379
1742,111099,False,,,,4.0,10.405168416408978
1746,112560,False,,,,4.0,41.62061358746785
1746,115696,False,,,,4.0,2763.1882253076574
1747,115639,False,,,,4.0,245.14243891964682
1748,1071370,False,,,,4.0,5.856732385019986
1749,1141894,False,,,,4.0,6.306602494781466
1750,113994,False,,,,4.0,6.125043324384645
1751,113876,False,,,,4.0,8.117198923147019
1762,80365,False,,,,4.0,926.4526229335031
1762,80468,True,9.0,0.0055590016769481694,1.0,4.0,2.1891108753309365
1762,1000791,False,,,,4.0,14.988174639584305
1763,80900,False,,,,4.0,2.741558651137691
1764,80348,False,,,,4.0,0.0
1764,112763,False,,,,4.0,4605.6733896121295
1773,112924,False,,,,3.0,14.695975655049981
1773,113010,False,,,,4.0,0.0
1773,552338,False,,,,4.0,1.63760655969597
1774,112688,False,,,,3.0,12.923081452054388
1779,78892,False,,,,4.0,0.0
1784,80932,False,,,,4.0,0.0
1796,110019,False,,,,3.0,99.56916760387817
1797,109184,True,4.0,0.00617323382284217,1.0,4.0,12.760914782009783
1798,109662,False,,,,4.0,0.0
1798,550363,True,4.0,0.005311688758403754,1.0,4.0,0.0
1799,107275,False,,,,4.0,4.259129185709727
1799,109255,False,,,,4.0,0.0
1800,109186,False,,,,4.0,3.5434709779988562
1800,109325,True,7.0,0.005368160248783484,2.0,4.0,13.239495906050585
1801,108036,False,,,,4.0,0.0
1801,108052,False,,,,4.0,0.0
1802,107909,True,8.0,0.004461012435414863,1.0,4.0,7.2515851154090525
1802,108790,False,,,,4.0,0.0
1802,108798,False,,,,4.0,0.0
1803,536999,True,8.0,0.004472615761725093,1.0,4.0,0.0
1804,536872,True,8.0,0.00432136100090679,2.0,4.0,5.890181636289929
1805,107984,False,,,,4.0,0.0
1805,108562,False,,,,4.0,0.0
1805,109593,False,,,,4.0,0.0
1806,105675,False,,,,3.0,0.0
1806,108162,False,,,,4.0,7.081092710230699
1807,108226,False,,,,4.0,431.1608529653288
1808,1031783,False,,,,4.0,0.0
1813,109564,False,,,,3.0,0.0
1813,119807,False,,,,3.0,3.3604283802946107
1814,120132,False,,,,4.0,0.0
1815,110016,False,,,,3.0,53.23629365200091
1816,120314,False,,,,4.0,0.0
1832,69759,False,,,,3.0,0.0
1832,69859,False,,,,4.0,2819.8119158391387
1832,1340273,False,,,,3.0,0.0
1833,69780,False,,,,3.0,6.890887531126789
1833,69909,False,,,,4.0,34.436373144292155
1833,559416,False,,,,4.0,0.0
1834,102939,False,,,,3.0,0.0
1835,103361,True,5.0,0.007656401043002745,1.0,4.0,11.242565171640642
1836,102184,False,,,,4.0,0.0
1861,136278,False,,,,3.0,13.078564594342057
1861,136368,False,,,,4.0,6.57969293405741
1861,597582,False,,,,4.0,89.61756456055289
1862,135739,False,,,,3.0,0.0
1869,163777,False,,,,3.0,1998.1026278817812
1869,164331,False,,,,3.0,10.894826270681557
1870,164242,False,,,,3.0,0.0
1870,164272,False,,,,3.0,0.0
1872,735067,False,,,,4.0,13.537974075423291
1892,543425,True,8.0,0.0037206812456174946,1.0,4.0,0.0
1892,558756,False,,,,4.0,1831.7082641006043
1892,961431,False,,,,4.0,0.0
1893,137765,False,,,,4.0,33.69630727924755
1893,427195,False,,,,4.0,52.47412501727177
1895,600702,False,,,,3.0,5.913811914258662
1895,913373,False,,,,3.0,0.0
1896,141516,False,,,,4.0,765.2053257627065
1900,141939,True,2.0,0.0023636668424934825,7.0,4.0,4.3445675896296265
1902,135815,True,9.0,0.003126493065624898,1.0,4.0,10.144984524321714
1903,135767,False,,,,3.0,0.0
1903,135929,False,,,,4.0,0.0
1906,313438,False,,,,4.0,9.36292135370539
1906,313671,False,,,,4.0,0.0
1907,147294,False,,,,4.0,0.0
1934,264309,False,,,,4.0,0.0
1934,264636,False,,,,4.0,0.0
1934,483265,False,,,,4.0,0.0
1934,602604,False,,,,4.0,0.0
1935,409262,False,,,,4.0,12.305855419417869
1935,528348,False,,,,4.0,0.0
1964,85957,False,,,,4.0,1799.559354497979
1964,264724,False,,,,4.0,0.0
1964,1578489,False,,,,4.0,30.01974505541787
1965,91856,False,,,,4.0,687.2066206941513
1965,264396,False,,,,4.0,0.16710268140330006
1979,527191,False,,,,3.0,31.110844869364136
1979,581564,False,,,,4.0,1686.9653744380425
1980,529191,False,,,,3.0,0.0
1980,964484,False,,,,4.0,0.0
1987,262409,False,,,,4.0,0.0
1987,262586,False,,,,4.0,0.0
1987,964462,True,8.0,0.0047821077087900335,1.0,4.0,0.0
2004,639654,False,,,,3.0,1165.0715439950638
2005,409427,False,,,,3.0,0.0
2055,52192,False,,,,4.0,0.0
2055,637664,False,,,,3.0,0.0
2055,982770,False,,,,3.0,1.723457221455277
2056,52197,False,,,,3.0,1160.3546752164145
2056,1399955,False,,,,5.0,0.0
2089,320307,True,7.0,0.0014845318462869646,1.0,4.0,0.0
2090,1074029,False,,,,4.0,0.0
2119,317661,False,,,,4.0,41.43696705242
2119,609164,False,,,,4.0,0.0
2120,147688,False,,,,4.0,1385.748687102634
2120,318021,False,,,,4.0,0.0
2139,417557,False,,,,4.0,877.397520233655
2139,573680,False,,,,4.0,0.0
2139,574754,True,8.0,0.0025161353855005435,2.0,4.0,0.0
2140,575354,True,2.0,0.009035431209030838,1.0,4.0,0.0
2140,741584,False,,,,4.0,0.0
2140,805629,False,,,,4.0,0.0
2175,147180,False,,,,4.0,0.0
2175,312541,False,,,,4.0,4351.486243627306
2175,574803,False,,,,4.0,0.0
2175,879989,False,,,,4.0,116.27348080360194
2176,147051,False,,,,4.0,339.72423470934723
2239,325282,False,,,,4.0,0.0
2239,329069,False,,,,4.0,0.0
2240,148562,False,,,,3.0,0.0
2241,325989,False,,,,3.0,2048.3260459102576
2568,196188,False,,,,4.0,2.8710727351937826
2569,196322,False,,,,4.0,2415.8803178344547
2590,29873,False,,,,4.0,0.0
2590,194643,False,,,,4.0,166.62339082676147
2591,502909,True,5.0,0.0029735725139500937,1.0,4.0,51.63618637148706
2648,29218,False,,,,4.0,0.0
2650,187960,False,,,,4.0,1161.6733395743845
2650,191174,False,,,,5.0,37.47407512962612
2651,924407,False,,,,4.0,0.0
2662,1016753,True,1.0,0.01728701633939244,5.0,3.0,9.172040258301285
2663,188803,True,3.0,0.024003585723562593,1.0,3.0,13.236317817286691
2686,29231,False,,,,3.0,0.0
2686,188105,False,,,,4.0,0.0
2686,188134,False,,,,5.0,10.23007398550547
2691,29589,False,,,,4.0,30.943422051252444
2692,29639,False,,,,4.0,4.11397771279999
2828,1597473,False,,,,4.0,8.651007252804074
2829,170560,False,,,,3.0,0.0
2829,754042,False,,,,4.0,0.04487774963271056
2831,154760,False,,,,3.0,758.1118004409332
2831,170484,False,,,,4.0,17.721380711739315
2831,1083156,False,,,,3.0,0.0
2896,430113,True,1.0,0.006614330484936749,1.0,4.0,5.241135315177632
2897,430104,True,10.0,0.002580550080291181,1.0,4.0,10.042567857453799
2983,371699,False,,,,3.0,0.0
2983,420453,False,,,,3.0,0.0
2984,371433,False,,,,3.0,0.0
3037,368392,False,,,,4.0,204.12007755217556
3038,366812,False,,,,3.0,41.15615219343606
3038,368395,False,,,,4.0,0.0
3102,773424,False,,,,4.0,0.0
3103,773423,False,,,,4.0,5.5813292516127255
3104,244704,False,,,,5.0,407.13054750565954
3104,593978,False,,,,5.0,4.356524609383769
3106,819592,False,,,,5.0,0.0
3227,668776,False,,,,4.0,107.49278873130383
3623,1060647,False,,,,4.0,14115.555120874697
3670,401434,False,,,,4.0,0.0
3671,158705,True,3.0,0.0017573830388770296,2.0,4.0,0.0
3672,158704,True,3.0,0.0016284998415223597,1.0,4.0,0.0
3709,497801,False,,,,4.0,0.0
3709,572839,False,,,,4.0,0.0
3714,159234,False,,,,4.0,15831.234752498878
3715,159238,False,,,,4.0,6448.8947029750525
4371,276125,False,,,,4.0,18990.702612423604
4388,464491,False,,,,4.0,19150.54930525191
4962,210758,True,3.0,0.001997758517005808,1.0,3.0,2.3057749014108526
4963,192017,False,,,,4.0,11.333762358479015
5061,27792,False,,,,4.0,3953.4086725826014
5062,786130,False,,,,3.0,0.0
5131,32738,False,,,,4.0,194.78452185055468
5131,151703,False,,,,3.0,2.4804861366373254
5405,676295,False,,,,3.0,0.0
5406,369282,False,,,,3.0,1646.419487895754
5445,150997,True,6.0,0.00010394312078566872,1.0,3.0,0.0
5445,342468,False,,,,3.0,14.898027911020753
5446,342442,False,,,,3.0,0.0
5468,254151,False,,,,5.0,7.959373351466324
5469,254412,False,,,,4.0,8.236952391703003
5473,253885,False,,,,4.0,5.143526958954757
5473,740331,False,,,,3.0,0.0
5474,253769,False,,,,4.0,0.0
5474,253822,False,,,,3.0,0.0
5475,1594556,False,,,,4.0,10.401721736386259
5637,528243,False,,,,5.0,31.73386208059172
5638,410735,False,,,,4.0,8.667187671167055
5638,410762,False,,,,4.0,15527.53072914959
5638,410764,False,,,,4.0,345.1628983584508
5645,1687608,False,,,,3.0,0.421200724647233
5646,92816,False,,,,3.0,0.0
6002,465333,False,,,,4.0,25053.038817412526
6003,165805,False,,,,4.0,28568.74248309098
6102,1712242,False,,,,5.0,33152.533747027424
6103,155213,False,,,,5.0,133381.29675540302
