taz_id,old_node_id,new_node_id,endpoint_shift_ft,old_density,old_density_rank,old_major_level,new_major_level,major_level_change,new_was_20260722_candidate,new_candidate_best_rank
4,1443289,65994,1974.0397817673352,0.019240781463969136,1,4.0,4.0,same,False,
4,811927,1184335,550.3722558413021,0.004956718127895603,8,3.0,3.0,same,False,
7,1576421,998803,1694.0005342386896,0.007423657635383565,2,3.0,3.0,same,False,
7,582897,1184321,171.05920027873393,0.007688709906943012,1,3.0,4.0,less major,False,
8,993431,55191,1095.3264399255743,0.006500845440820769,8,4.0,5.0,less major,False,
8,633606,55382,141.9682006633081,0.013481752660568929,1,4.0,4.0,same,False,
12,1449057,55101,614.499934906753,0.011197210171660485,2,4.0,4.0,same,False,
21,872938,53807,420.3014394460125,0.004415550707079602,3,4.0,4.0,same,True,6.0
21,995875,52602,807.9288211224981,0.0048416171251391355,2,4.0,4.0,same,False,
22,1454020,53724,404.06724687854563,0.007033707519341368,1,3.0,3.0,same,False,
22,545645,52566,2222.7309441315583,0.0034772793092434184,7,3.0,3.0,same,False,
22,52578,25698,221.64557293118173,0.005327314646378842,3,3.0,3.0,same,False,
40,872507,36769,752.5254148531519,0.0038003330792207722,7,4.0,4.0,same,False,
40,990393,37368,166.4933031688691,0.004622011371654859,5,4.0,4.0,same,False,
46,594871,54135,575.0255037829196,0.010061282788783333,2,4.0,4.0,same,False,
46,565741,37898,377.50190727994556,0.00974036773984763,5,4.0,4.0,same,False,
47,37855,1178451,533.6401221804551,0.0063208185169186795,5,4.0,4.0,same,False,
47,600199,600195,218.56189054786577,0.009776786346413574,2,4.0,4.0,same,False,
48,1172797,39275,1736.4599217941454,0.00873730898283795,3,4.0,4.0,same,False,
49,927803,37806,813.1159080966075,0.009695286715244153,8,4.0,4.0,same,False,
55,64274,1045554,4094.036448298904,0.010949060167633227,3,4.0,4.0,same,False,
55,64341,582448,316.9633732782288,0.01237162582655955,2,4.0,4.0,same,False,
56,582457,996545,660.8150195025866,0.011526398540137376,3,4.0,4.0,same,False,
56,760616,65228,832.9991176473375,0.022298960300556666,1,3.0,3.0,same,False,
57,989381,64321,579.8787804358826,0.008268212404225239,1,4.0,4.0,same,False,
57,64349,1163074,2113.364355713401,0.006646319009770278,3,5.0,5.0,same,False,
58,1166172,66939,315.27261219482904,0.025332878283115083,1,4.0,4.0,same,False,
59,1223227,65407,729.9206052715796,0.014336126003466135,1,3.0,3.0,same,False,
60,64387,991017,2431.5773728181566,0.007991743036726654,3,4.0,4.0,same,False,
61,65408,65410,162.1866209032052,0.007125916786586648,5,3.0,3.0,same,False,
63,996009,66979,1582.4152741926425,0.009004902430479186,3,4.0,4.0,same,True,8.0
63,66934,66931,593.7824517437128,0.011348095044899162,1,4.0,4.0,same,False,
65,787209,1164342,143.10143255710236,0.010256070667562242,1,4.0,4.0,same,False,
65,66464,66453,1626.4175355663058,0.0064231057057042105,7,4.0,4.0,same,False,
66,66405,66416,1496.0598985338488,0.009929497029679121,1,4.0,4.0,same,True,2.0
67,66768,66815,2121.322064185572,0.008093004134354972,4,3.0,3.0,same,True,1.0
67,730106,1530775,2002.6003620293538,0.010404968301978686,2,3.0,4.0,less major,False,
68,760837,66483,160.1660700644194,0.009021361660348136,5,4.0,4.0,same,False,
68,1045181,66768,1112.462264528543,0.00837065494853941,6,3.0,3.0,same,False,
71,1732680,73499,1347.109442471945,0.005318134143928586,8,3.0,3.0,same,False,
72,66665,986192,1640.1706069794545,0.018132040369932788,2,3.0,3.0,same,False,
74,1386744,73663,241.99407017466038,0.01563478421310995,3,4.0,4.0,same,False,
77,68491,993134,2132.107398795849,0.010643019751568637,4,3.0,3.0,same,False,
79,1228434,71618,248.29565038403533,0.01711848496357853,2,3.0,3.0,same,True,8.0
84,1220491,77143,1548.7719134857464,0.01344002435927261,3,4.0,4.0,same,False,
85,77121,77136,867.703572656007,0.026283145918675702,1,4.0,4.0,same,False,
86,583428,77202,324.32292549211064,0.026565621992957745,1,4.0,4.0,same,False,
86,992083,586270,340.3922590189263,0.013793419853560198,4,4.0,4.0,same,False,
87,600651,77195,1217.0963478703613,0.015886555809939914,6,4.0,4.0,same,True,5.0
87,77147,77176,1310.4104776745344,0.021412407724477438,2,4.0,4.0,same,False,
89,872618,77839,650.4355771326987,0.006621672529190319,5,3.0,3.0,same,False,
90,990519,77969,2052.127376650502,0.010244851302781749,4,4.0,4.0,same,False,
90,566273,77934,672.9393509072747,0.02283300988007955,1,4.0,4.0,same,False,
91,1577981,797037,639.1371136149113,0.024574186338689977,1,3.0,4.0,less major,False,
92,1564311,77217,1002.513825341163,0.011843574900236908,8,4.0,4.0,same,False,
93,77987,77989,100.01624868055328,0.008264160806108872,2,4.0,4.0,same,True,4.0
94,78405,78406,862.5876940921328,0.006728894850054512,7,3.0,3.0,same,False,
94,989448,77980,129.70890485965654,0.010634698100744062,2,4.0,4.0,same,False,
94,78388,78387,532.0356754959163,0.01825001255805351,1,3.0,4.0,less major,False,
95,77349,77346,578.4158365748791,0.019376927426938344,5,3.0,3.0,same,True,2.0
97,1009419,991211,898.5172786320489,0.011173125852541786,5,3.0,3.0,same,False,
97,77287,77429,4839.764252523322,0.014885217342804862,3,3.0,3.0,same,False,
98,1273797,77505,1101.1625947152456,0.015726028584757377,1,3.0,3.0,same,False,
102,1227165,77250,93.30230436575778,0.0320159515975858,1,3.0,3.0,same,False,
102,1357149,77006,212.95656834199784,0.019765387054187282,7,3.0,3.0,same,False,
102,1227600,1275000,502.8228316209681,0.028829478455309074,2,4.0,4.0,same,False,
103,1356897,74626,435.6119373937932,0.005188840242695469,6,5.0,5.0,same,False,
103,786727,74555,1735.5659480415295,0.005824212670687623,4,3.0,3.0,same,False,
112,66656,760779,2541.862948705142,0.0057052430122553534,8,4.0,4.0,same,False,
112,55630,55668,1368.7067764858907,0.01027102177267576,1,3.0,3.0,same,False,
112,1174090,66500,2091.57316152217,0.008631788600145917,4,3.0,3.0,same,False,
113,55714,55729,569.6389382755281,0.0015791935585960416,6,3.0,3.0,same,True,2.0
114,995977,66666,692.1268380882663,0.009164520592618585,2,4.0,4.0,same,False,
114,994247,55740,140.52462417699437,0.009046627046816151,3,3.0,3.0,same,False,
117,1045248,66819,675.11827111993,0.011110877352100665,1,3.0,3.0,same,False,
117,67950,760910,2239.5713875650404,0.006903355304513349,3,3.0,3.0,same,False,
121,1046865,68408,330.93541666010907,0.03432366485464702,1,4.0,4.0,same,False,
121,1274285,68458,338.30005911986495,0.017846350095911064,3,3.0,3.0,same,False,
130,71946,1357659,905.9733163838018,0.008139586159104038,4,4.0,4.0,same,False,
130,1229058,71649,605.3595460545783,0.009756777705078077,1,3.0,3.0,same,True,9.0
131,71535,1447096,137.23447088825117,0.012316839159161616,1,4.0,4.0,same,False,
131,71640,572536,100.46317733413109,0.010156384598329892,3,3.0,4.0,less major,False,
134,996757,582203,247.31457700669404,0.013150156333764346,5,4.0,4.0,same,False,
142,872779,71272,54.602289330784664,0.021948495923557954,1,4.0,4.0,same,False,
142,855221,1044827,276.5095658381522,0.020723508328657894,2,4.0,4.0,same,False,
143,71303,71823,1544.665339159267,0.020300207494086283,2,3.0,4.0,less major,False,
147,70570,70638,1389.876685178247,0.012900697804313504,6,3.0,4.0,less major,False,
147,70565,70566,120.07002123760871,0.023248508180846984,2,4.0,4.0,same,False,
148,70599,1229565,76.40320673935707,0.0242161862548338,1,3.0,4.0,less major,False,
149,583462,71035,72.90246909396619,0.020375305599330693,1,4.0,4.0,same,False,
149,71038,71039,152.97427888448559,0.012473689554237192,5,5.0,5.0,same,False,
149,691897,1226863,720.8753706427674,0.013144008918101387,4,5.0,4.0,more major,False,
150,71033,71093,872.9120001469021,0.016164049479816065,1,3.0,4.0,less major,False,
151,995014,760302,577.7579856652667,0.01490413413258634,5,4.0,4.0,same,False,
151,633914,71054,816.6029635014881,0.01129808864055203,7,4.0,4.0,same,False,
151,995929,760810,943.848128673106,0.015907933295649285,3,4.0,4.0,same,False,
160,71834,1272932,264.40425488257995,0.01709696427358474,4,3.0,3.0,same,False,
162,71836,72944,2149.1649587690413,0.024694781857753388,1,3.0,4.0,less major,False,
162,72957,72959,70.15903363074705,0.019294863235144795,3,3.0,3.0,same,False,
164,993442,71850,68.04851210573715,0.008281016846965052,4,4.0,4.0,same,False,
167,77789,1340463,87.16220511207825,0.011907084229167874,3,4.0,4.0,same,False,
168,1279790,77779,212.95656834199784,0.023279236437310297,3,4.0,4.0,same,False,
170,78397,476891,469.40068172122386,0.011405266875007012,1,4.0,4.0,same,False,
173,991453,79232,229.52675225415865,0.01051470737385077,3,4.0,4.0,same,False,
174,1049212,616669,47.37699863746477,0.0184486375351822,1,3.0,3.0,same,False,
189,760824,996639,3509.7545911359607,0.006782882709359217,1,4.0,4.0,same,False,
190,79616,79620,934.3916202535804,0.005027138601075336,7,4.0,4.0,same,True,6.0
192,1271201,80733,351.41452730329837,0.01673753104069888,1,3.0,3.0,same,True,3.0
193,90127,995947,874.5851645204995,0.0145207305901796,1,3.0,3.0,same,False,
195,593699,79824,563.2106000424194,0.008868763310517206,7,4.0,4.0,same,False,
195,691182,22085,1263.6552734030026,0.010541250565590887,4,3.0,3.0,same,False,
196,996610,163158,134.57016757012406,0.013543030437184392,1,3.0,3.0,same,False,
211,1050915,90788,1513.815593129609,0.018087776386920128,1,3.0,3.0,same,False,
211,1028256,90801,897.4492743328907,0.0135660493252953,3,3.0,4.0,less major,False,
219,691265,130324,2832.672395460879,0.006305473648957519,3,4.0,4.0,same,False,
219,25178,872958,4339.016825273108,0.007435780446324212,1,4.0,4.0,same,False,
222,991653,991529,2934.5674519416725,0.014924750090773714,3,3.0,3.0,same,False,
223,1451985,1451926,2323.239671235138,0.015136216818935554,2,3.0,3.0,same,False,
252,992027,533971,1608.1842493946212,0.006297497561478599,3,4.0,4.0,same,False,
252,991931,131253,1175.7840830695084,0.006405548508002417,2,4.0,4.0,same,False,
257,596129,480469,4248.821729609273,0.01092494559792798,2,4.0,4.0,same,False,
258,994187,589562,1028.3664181603672,0.01205217978154787,1,4.0,4.0,same,False,
258,132292,974836,400.9661457035489,0.006410459594779045,9,4.0,4.0,same,False,
265,872882,91026,136.897516413393,0.012912864840568581,7,4.0,4.0,same,True,10.0
265,91672,91666,1157.22275297398,0.018046596395284015,2,4.0,4.0,same,False,
266,996400,131631,410.9796223654107,0.010060897483614929,5,4.0,4.0,same,False,
266,1692326,586100,645.6082403439411,0.014687117203033428,2,4.0,4.0,same,False,
278,561670,91807,343.3750282111606,0.0032156339805554392,3,4.0,4.0,same,True,4.0
278,1718396,833595,6020.022146968926,0.0015908223117948725,9,4.0,4.0,same,False,
278,1697830,991725,76.49660123180634,0.005245253165854039,1,4.0,4.0,same,False,
285,598981,598955,3307.212362398301,0.006911156748383037,2,4.0,4.0,same,False,
285,811473,89095,5189.111850789175,0.003804953390931671,8,3.0,3.0,same,False,
292,80779,986450,67.75559017552997,0.008685775778489765,2,4.0,4.0,same,False,
293,1535444,79698,2888.8676622512376,0.014159348181440136,1,4.0,4.0,same,True,3.0
319,764607,163296,155.07743227176434,0.019996596985426704,2,4.0,4.0,same,True,6.0
322,69355,69356,77.99948717763728,0.009815338502122928,4,3.0,3.0,same,False,
334,1198785,873388,1701.961580060112,0.012914145237657649,3,4.0,4.0,same,False,
335,65050,65058,1255.2692938170678,0.010893001783989505,2,4.0,4.0,same,False,
335,600049,64865,1125.8230233925408,0.007691413130934951,8,4.0,4.0,same,False,
338,63863,64581,1760.837329226909,0.011861711590820154,8,3.0,4.0,less major,False,
340,64749,64678,1558.6303282050017,0.013270618591249847,2,4.0,4.0,same,False,
348,691406,69073,1239.1463069390109,0.013718207316129919,1,3.0,3.0,same,False,
349,69157,69147,484.9014848403263,0.017945252313411677,1,4.0,4.0,same,False,
360,67429,67425,447.45475748988673,0.017679236770617685,5,4.0,4.0,same,False,
362,729028,67809,103.14145626277491,0.013141405938036418,5,4.0,4.0,same,True,2.0
365,986559,67110,575.3430715667729,0.018039982770083583,2,4.0,4.0,same,False,
367,66960,986161,27.30073259089967,0.01517150949987336,3,4.0,4.0,same,False,
367,67022,543111,454.1607754969361,0.010151035320503245,8,4.0,4.0,same,False,
371,761378,66464,1404.4661085273976,0.012426874732278792,1,4.0,4.0,same,True,8.0
371,1546578,66413,186.44047307495842,0.0071683361659395555,6,4.0,4.0,same,False,
372,1449723,1449527,405.22154434324324,0.007528206013712017,5,4.0,4.0,same,False,
372,67633,582675,145.88231558354573,0.01373154977322168,2,4.0,4.0,same,False,
373,989650,66465,429.773579922118,0.006708210112433654,7,4.0,4.0,same,False,
374,67730,67718,513.1802412408343,0.008225750011047217,7,4.0,4.0,same,False,
375,1271263,68014,747.9443094240719,0.01489816192057759,1,3.0,3.0,same,True,6.0
375,1219728,68035,2616.3550600012577,0.013254583261640139,4,4.0,4.0,same,False,
375,68217,1223916,810.5595598097404,0.014450883443409753,3,4.0,4.0,same,False,
377,1387176,67925,174.76055046946456,0.014972637231140043,3,3.0,3.0,same,False,
378,67736,67737,407.55344434810075,0.012950588080161604,3,4.0,4.0,same,False,
379,1271279,1045266,465.8279188720808,0.013865083283374957,3,4.0,4.0,same,False,
379,1190199,1045129,54.70228514423574,0.02550873432745521,1,4.0,4.0,same,False,
393,872491,63761,1269.9655192173316,0.004655389781225549,10,4.0,4.0,same,False,
393,63336,63339,326.6090017139855,0.01237426840741686,1,4.0,4.0,same,True,2.0
394,991567,39296,839.7008336299101,0.014275003182333046,3,4.0,4.0,same,True,6.0
394,872914,39383,736.325098037259,0.0036406189583344673,10,4.0,4.0,same,False,
399,39287,39260,1895.4624765476103,0.012824594781980237,1,3.0,3.0,same,False,
399,1171972,38961,457.9391444289639,0.01280340389841504,3,3.0,3.0,same,False,
399,639240,37601,624.2823800172409,0.004219637248899841,10,4.0,4.0,same,False,
400,36825,36834,613.5066747803052,0.004136678408051681,7,4.0,4.0,same,False,
400,38899,38898,1288.683440570631,0.012632454830938781,1,3.0,3.0,same,False,
400,991399,37565,835.7196718997271,0.00693704075468862,3,4.0,4.0,same,False,
401,1208637,38031,2483.6930325621533,0.00274413572590138,9,4.0,4.0,same,False,
403,991457,1638957,973.4121942935993,0.007137597142051886,1,3.0,3.0,same,False,
403,599126,38000,1607.851376839335,0.0026028705568087395,7,3.0,4.0,less major,False,
404,36692,872568,1834.1446644137307,0.003496192845131078,9,4.0,4.0,same,False,
404,994092,37146,1613.0539482609704,0.012082758819379947,1,3.0,3.0,same,False,
408,36240,36139,3874.346088051733,0.004190175601907578,7,4.0,4.0,same,False,
414,992300,551694,519.8393982764771,0.002737775379187101,1,4.0,4.0,same,False,
415,996241,35662,604.7008268561054,0.007730822235463762,1,4.0,4.0,same,False,
419,1538248,561178,3446.9845053315044,0.0036411655385736657,6,4.0,4.0,same,False,
419,36630,993241,3924.048762439496,0.004530286135894345,3,4.0,4.0,same,False,
419,913789,52451,863.906534296674,0.004837849203025512,1,4.0,4.0,same,False,
420,994199,37203,2167.6236043187982,0.0019395622943893381,7,4.0,4.0,same,False,
420,639300,927949,924.8154951130467,0.004846612824454314,2,4.0,4.0,same,False,
424,36542,36877,1206.7086185153435,0.006806172264585772,1,3.0,4.0,less major,False,
424,1209696,37031,1296.4292267609526,0.0062467199025833505,2,4.0,4.0,same,False,
424,36434,36447,1813.508513903837,0.004794479220081525,6,3.0,3.0,same,True,7.0
425,37039,37191,6099.599400779998,0.0039699631045248315,3,4.0,4.0,same,False,
489,83225,83262,2827.400293555592,0.012759364114150894,2,3.0,4.0,less major,False,
489,1350902,764772,817.3514849816955,0.010529197977086412,5,4.0,4.0,same,False,
489,761238,82139,1215.7081105263271,0.014650100194140744,1,3.0,3.0,same,False,
490,1698133,83243,1069.7765046969394,0.017175017096064102,1,3.0,3.0,same,False,
490,891271,1005290,1082.8350289852253,0.008762125179871483,6,4.0,4.0,same,False,
499,61394,61391,464.55493754781116,0.017776700829666498,1,4.0,4.0,same,False,
499,1377134,59796,1290.6251663434657,0.01007380041158695,5,3.0,3.0,same,False,
499,1691086,60520,3141.8303407418784,0.015434488402822022,2,4.0,4.0,same,False,
500,59809,844608,2449.8280204943744,0.010787999503229385,5,4.0,4.0,same,True,4.0
500,1148115,60494,1575.737252844578,0.014124969817578084,2,4.0,4.0,same,False,
500,59797,59767,969.0024974167887,0.008473287257382207,8,3.0,3.0,same,False,
501,59395,59448,1702.7104422064758,0.006448605879343214,3,4.0,4.0,same,False,
501,59808,59763,1872.5746820895167,0.009596015808146108,1,3.0,3.0,same,False,
501,983959,57531,109.01986057486455,0.006866169231923847,2,4.0,4.0,same,False,
502,59540,59539,171.1049385607338,0.009251097602379778,5,4.0,4.0,same,False,
502,810941,61297,615.2697375950229,0.019402197976448165,1,3.0,4.0,less major,False,
517,985246,566653,330.1029233436475,0.005426433476545257,5,4.0,4.0,same,False,
517,1056589,53453,491.2899347634104,0.013675129798567017,1,4.0,4.0,same,False,
518,1149656,54839,413.0184015265398,0.010415581812865247,1,4.0,4.0,same,False,
518,984845,54837,2794.050507776146,0.00945444993950076,2,4.0,4.0,same,False,
518,1003594,53484,150.53305284922408,0.0031434874865074874,10,4.0,4.0,same,False,
522,1002191,641191,1648.2133751422064,0.009344930588186678,6,4.0,4.0,same,False,
522,1320307,60074,604.4449437286248,0.011963763949061259,2,4.0,4.0,same,False,
523,60069,60068,177.9852802902411,0.02006298493165574,1,4.0,4.0,same,False,
526,60766,60748,904.3079342790151,0.007083258041543808,5,4.0,4.0,same,False,
526,1006271,60667,1822.6657071432485,0.00898853688636986,1,4.0,4.0,same,True,6.0
527,482758,569193,506.150461818668,0.01944241310338332,3,4.0,4.0,same,False,
528,1350171,556371,3335.2003028304257,0.017376385076974647,3,4.0,4.0,same,False,
529,1007635,1007502,379.79706423297637,0.017408713180553207,1,4.0,4.0,same,True,7.0
529,598480,422974,738.9423387507043,0.010134756742446897,5,4.0,4.0,same,False,
533,985088,556416,1296.50564981415,0.008836247285738296,8,4.0,4.0,same,False,
533,812198,681228,2186.110960129496,0.016822362724127883,2,4.0,4.0,same,True,5.0
533,574698,74038,739.6166169030445,0.01791374686230914,1,3.0,3.0,same,False,
534,996793,60570,5398.205349928808,0.021680961624359337,1,4.0,4.0,same,False,
534,62297,62323,2310.5281690556913,0.012810937352521638,3,4.0,4.0,same,False,
535,1003239,62411,626.7149272199257,0.010806524100426025,3,4.0,4.0,same,False,
548,60555,25500,543.1390613829843,0.008461181818750734,3,4.0,4.0,same,False,
548,60712,60694,544.4530925614276,0.006004657604556492,7,4.0,4.0,same,False,
549,59704,59699,1046.8854617376185,0.008972348556163301,7,3.0,3.0,same,False,
549,983697,59829,103.30696975516898,0.014379449632618854,2,4.0,4.0,same,True,6.0
549,811440,59809,871.7112939496415,0.019407475938349406,1,4.0,4.0,same,False,
552,1002989,56885,483.6844632609212,0.008420398665995189,1,4.0,4.0,same,False,
552,818867,59217,1723.9547702894681,0.004433734172270794,4,4.0,4.0,same,False,
553,1004569,56975,1072.89302821924,0.00809207313316939,3,4.0,4.0,same,False,
553,876596,552429,1933.6021203959904,0.018339255682553676,1,4.0,4.0,same,False,
553,1544513,160422,2013.9305276003108,0.005410530770898314,4,4.0,4.0,same,False,
566,1003963,49306,2197.9601179267847,0.006497633812435155,4,3.0,3.0,same,False,
566,49300,49262,2689.1354837572176,0.005787131323920877,6,3.0,4.0,less major,False,
566,810232,49612,3486.3682794563924,0.00727504974698899,1,4.0,4.0,same,True,2.0
567,48882,49270,2438.923125069774,0.005997318080881698,1,4.0,4.0,same,False,
574,49179,49209,197.30570189428232,0.009037708940461308,1,4.0,4.0,same,False,
574,581913,810733,80.07121830002811,0.005322683909386539,7,4.0,4.0,same,False,
597,1007072,82677,2585.026407989166,0.007511993128460116,2,4.0,4.0,same,False,
597,82630,759526,2385.5561573779796,0.009196050237487405,1,4.0,4.0,same,True,3.0
598,52080,52079,128.19801090554185,0.01296737373334401,2,4.0,4.0,same,False,
600,82706,25279,679.6423324073851,0.009323596010543203,5,4.0,4.0,same,False,
602,984066,82615,568.4331535017992,0.014772932660453639,1,4.0,4.0,same,False,
604,1099623,81937,287.6646832681854,0.012781047999590275,2,4.0,4.0,same,False,
604,1006467,1731618,318.27990825681917,0.007423478574868381,7,4.0,4.0,same,False,
614,556631,85388,3207.5154013660413,0.007117294860451859,1,4.0,4.0,same,False,
