taz_id,old_node_id,new_node_id,endpoint_shift_ft,old_density,old_density_rank,old_major_level,new_major_level,major_level_change,new_was_20260722_candidate,new_candidate_best_rank
614,1006441,85376,1530.6608932092456,0.0062325718058223265,4,4.0,4.0,same,False,
615,690867,586416,102.04729295736328,0.01925210130306925,1,4.0,4.0,same,False,
615,1007106,1009201,178.78461902525106,0.015145980144374483,2,4.0,4.0,same,False,
617,1459236,983878,486.9872277588024,0.004657695007348143,6,4.0,4.0,same,False,
617,1005738,83125,436.19781063234666,0.005468506092289423,4,4.0,4.0,same,False,
617,1007233,85300,3159.104849477892,0.006823197532547525,1,4.0,4.0,same,False,
618,1401939,83174,457.9467217932845,0.005131265303005742,3,4.0,4.0,same,False,
618,1007314,556804,2280.908840792435,0.006884684835171132,1,4.0,4.0,same,True,2.0
620,1007543,82964,1031.143695126559,0.005612066479050935,6,4.0,4.0,same,False,
620,1007030,869982,306.7631333767606,0.010843946130112872,1,4.0,4.0,same,False,
622,598541,51606,1605.549242471374,0.01020820305644047,2,3.0,3.0,same,False,
623,556602,422274,1708.984657625367,0.010352722705055746,1,4.0,4.0,same,False,
626,81367,81441,4680.768964605105,0.009599986671687814,3,4.0,4.0,same,False,
627,81998,82016,1684.6341116100002,0.012687882733494653,3,3.0,4.0,less major,False,
627,82006,1559094,54.04599892713402,0.010774588922186397,6,4.0,4.0,same,True,9.0
639,810261,49770,471.78216371541123,0.004364325209596778,2,3.0,3.0,same,False,
639,556612,49751,175.30730161628705,0.0036341732279888943,4,4.0,4.0,same,False,
640,513999,48406,822.3002188970656,0.0070015439165822,1,4.0,4.0,same,False,
640,1003713,1708395,1933.0680407059856,0.0038766103241246047,5,4.0,4.0,same,False,
642,51075,51076,192.93942054475002,0.0128904301807325,2,3.0,4.0,less major,False,
642,1007207,51065,74.60630000260569,0.007200498863067923,5,4.0,4.0,same,False,
642,1005698,51460,230.83164861035266,0.009908073920655848,4,4.0,4.0,same,False,
652,1680337,422439,1880.0587650389261,0.0035689081337359576,7,4.0,4.0,same,False,
652,585854,57760,2389.0462071720226,0.002942244133961334,8,3.0,3.0,same,False,
652,56491,56548,3390.7995591007507,0.007416435484333259,2,3.0,3.0,same,False,
672,60096,681602,612.3047035594341,0.012707561408323229,2,3.0,4.0,less major,False,
735,557214,46655,3674.212243461172,0.004656094589137665,2,4.0,4.0,same,False,
738,165563,165558,1193.7921092045726,0.0017352774796145199,8,4.0,4.0,same,False,
740,664389,46923,789.617787287063,0.005555462632774891,1,4.0,4.0,same,False,
760,164676,164674,214.17137997413144,0.001598938934723942,5,3.0,3.0,same,False,
761,977784,46762,2542.0388765719554,0.0015927169155139983,7,3.0,3.0,same,False,
761,556997,46936,3360.234642104687,0.003874659750052192,2,4.0,4.0,same,True,3.0
775,456290,222187,505.9140243167568,0.017862918293572005,1,4.0,4.0,same,False,
775,33596,1119236,57.96447187778505,0.005999306457190747,6,4.0,5.0,less major,False,
776,1132487,517337,931.7962438215875,0.0098433173600961,1,4.0,4.0,same,False,
893,37998,238323,2064.370589308164,0.002768206000672865,4,4.0,4.0,same,False,
894,968507,237964,3090.9574325765234,0.004068817712850859,8,3.0,3.0,same,False,
918,987904,239851,758.3821859722149,0.0031567261238439072,3,4.0,4.0,same,False,
918,983941,435740,509.95915522715205,0.004677729374556948,1,4.0,4.0,same,False,
919,1694322,814043,372.4307855157806,0.020538389122953717,1,4.0,4.0,same,False,
920,984799,239657,2663.4804391996245,0.005728616622228827,7,4.0,4.0,same,False,
920,438853,438852,2190.117992253722,0.005895706957634063,4,4.0,4.0,same,False,
922,814143,240028,1717.4621538770512,0.011850348956604227,2,4.0,4.0,same,True,5.0
922,989274,411875,902.2327914679285,0.006872863698678118,6,4.0,4.0,same,False,
933,1671012,38590,933.5474117583194,0.010505900303036594,1,3.0,3.0,same,False,
934,983347,38152,948.4552967849991,0.01063523220460685,6,4.0,4.0,same,False,
940,765259,764796,365.3379394478464,0.02150711398971735,1,3.0,3.0,same,False,
945,749917,39910,609.5553297277927,0.008442631929531829,3,3.0,3.0,same,False,
945,814636,40043,259.0742364651432,0.007723377616515813,5,3.0,3.0,same,False,
958,877114,1033231,54.502293529722216,0.008245929513655331,7,3.0,3.0,same,False,
962,1042803,38400,980.9646527777321,0.006308205649261579,5,3.0,3.0,same,False,
963,1124975,38589,3235.2716671092767,0.01088297111943791,3,3.0,3.0,same,False,
964,1719483,1719485,284.19086895930485,0.00425027887372041,2,3.0,3.0,same,False,
964,1719807,1719463,3737.9753717750204,0.004150321037155258,3,3.0,3.0,same,False,
964,1042856,40504,121.80410502112466,0.0038314149520856703,4,4.0,4.0,same,False,
967,755766,557124,371.6399467216132,0.006089854690410008,5,3.0,3.0,same,False,
969,41167,411907,3434.2486805707485,0.007458882671730685,3,4.0,4.0,same,False,
979,814648,95079,1434.4172893548125,0.007550640196791626,5,3.0,3.0,same,False,
984,1151311,988788,265.066727448051,0.008207142564056101,5,4.0,4.0,same,False,
984,41554,1374025,286.4609048369187,0.01621069999143761,1,4.0,4.0,same,False,
985,986761,42863,129.23420599841182,0.024435286426890194,1,4.0,4.0,same,False,
987,43066,833002,2583.448356364005,0.006141386501670774,3,4.0,4.0,same,False,
990,43545,43548,858.7869875586149,0.013354936325862373,2,3.0,3.0,same,False,
991,43576,1043137,1544.616878064585,0.012255952813683938,1,3.0,3.0,same,False,
996,43102,988683,81.1529420288772,0.012999670225890398,1,3.0,3.0,same,False,
1008,817579,239632,13045.503874131935,0.0015596703055830703,4,4.0,4.0,same,False,
1014,1369358,94556,1533.473971086193,0.0028836307567712623,8,4.0,4.0,same,False,
1014,95048,543595,2303.984976079376,0.0044878870020105535,6,4.0,4.0,same,True,1.0
1015,94989,94993,1209.141348230613,0.014429692742457917,1,4.0,4.0,same,False,
1029,973276,912321,438.74815099326656,0.00643591584927792,4,4.0,4.0,same,False,
1031,95033,664867,182.00890088124828,0.005789049070323959,5,4.0,4.0,same,False,
1032,844520,833854,410.4376688366329,0.006455054786938758,1,4.0,4.0,same,False,
1032,1441757,1537106,261.76053942438017,0.005390078135464787,2,4.0,4.0,same,False,
1035,1335627,646703,1273.1145313757086,0.011523738822696188,1,3.0,3.0,same,False,
1037,1053375,435841,1937.0527845160987,0.022223926190393522,1,4.0,4.0,same,False,
1040,657875,437559,2205.6922224098694,0.006581377540791161,4,4.0,4.0,same,True,9.0
1040,1272792,978553,1674.931607559936,0.00863607618139276,2,4.0,4.0,same,False,
1041,662836,615869,126.0813229626022,0.013680949199857887,1,4.0,4.0,same,False,
1050,976454,97863,1806.0810723774175,0.002334969790069943,5,4.0,4.0,same,False,
1050,1570880,974142,1401.6877897733743,0.003454580020702732,1,4.0,4.0,same,False,
1055,289012,972311,7499.352775406617,0.002119662481123488,5,4.0,4.0,same,False,
1056,1566673,972656,6152.416552867514,0.00531448038737005,2,4.0,4.0,same,False,
1066,555332,555343,590.8186354540661,0.005055888967027546,8,3.0,3.0,same,False,
1066,657888,555348,1436.5689297767958,0.009827749117459168,5,3.0,3.0,same,False,
1068,94355,973398,2281.2768025829696,0.0023424072279921446,3,4.0,4.0,same,False,
1068,972197,1545824,1694.9850264820889,0.0019215936221697247,4,4.0,4.0,same,False,
1068,287546,1682685,3967.2463409781303,0.006406579896030658,1,4.0,4.0,same,False,
1069,555285,436981,539.6682314159783,0.012505263734480142,2,3.0,3.0,same,False,
1069,287553,287546,2409.6218396256445,0.0026813837425077396,8,4.0,4.0,same,True,7.0
1071,973093,287278,2716.6231428007136,0.0012195482302695473,8,4.0,4.0,same,False,
1071,572309,972577,610.9770044777301,0.003266038067914847,2,4.0,4.0,same,False,
1072,555398,287254,1923.0345628718214,0.005207077211852837,1,3.0,3.0,same,True,4.0
1075,854601,834047,5137.1004087909405,0.005409061764485009,4,4.0,4.0,same,False,
1130,99222,99220,1114.7337798764127,0.005162114218179714,4,4.0,4.0,same,False,
1130,963800,99850,138.702703651707,0.010770577192497723,1,4.0,4.0,same,False,
1131,964833,99095,418.657592788026,0.004702463222631554,5,3.0,3.0,same,False,
1138,963690,121406,6947.664739321398,0.007295509133416327,4,4.0,4.0,same,False,
1138,963409,121776,203.80245337092268,0.005113740630823237,8,4.0,4.0,same,False,
1139,1441171,606326,872.0329408908725,0.013962996222135376,1,4.0,4.0,same,False,
1139,963389,121766,851.0034547520582,0.009327982203777679,3,4.0,4.0,same,False,
1151,98053,98050,1137.9332581478507,0.0019548635607546136,2,3.0,3.0,same,False,
1151,97886,97887,152.16126313847357,0.0017612403961215872,3,4.0,4.0,same,False,
1151,972336,1725252,2912.8934137721985,0.0015165551139085345,4,3.0,3.0,same,False,
1152,964760,22209,162.63299173236697,0.007017612746308112,1,4.0,4.0,same,False,
1184,890026,651412,472.88595876842425,0.006151527260312017,1,4.0,4.0,same,False,
1185,291411,291418,2250.0219110044072,0.006442239453741655,3,4.0,4.0,same,False,
1185,417140,99780,466.3334965458664,0.008366343395386,1,4.0,4.0,same,True,4.0
1228,1311175,307105,2180.0935622124102,0.009377033549724703,2,3.0,3.0,same,False,
1228,927448,307094,3738.0171281044027,0.011339038689504248,1,3.0,3.0,same,False,
1327,549803,672552,635.8297413616245,0.017454051864160866,2,3.0,3.0,same,True,4.0
1328,957078,125747,262.4830089735563,0.0048444907570659905,9,4.0,4.0,same,False,
1328,961175,957562,522.6551539969876,0.00746820649919022,6,4.0,4.0,same,False,
1328,1690578,549827,93.49828875458844,0.01149647530507198,1,4.0,4.0,same,False,
1329,22975,22963,533.7049559453177,0.0038851699117266585,8,3.0,3.0,same,False,
1329,743749,128022,891.5399374117569,0.006109716039568256,2,3.0,3.0,same,False,
1335,950613,126729,934.5802747757815,0.006948532174203255,6,4.0,4.0,same,False,
1335,868899,127335,876.6488578676328,0.011508229248021768,1,3.0,3.0,same,False,
1335,959097,126783,3021.2980207187366,0.008676423935110698,3,3.0,4.0,less major,False,
1336,1361348,126773,1126.9317503738118,0.007468717285391682,1,4.0,4.0,same,False,
1336,1262545,126645,625.1200844639146,0.0053525924367432,5,4.0,4.0,same,False,
1338,958335,126304,471.32100526129284,0.008765498079164422,1,3.0,3.0,same,False,
1339,1360474,124236,1453.32147166396,0.006325248344822841,1,4.0,4.0,same,False,
1351,1218743,123054,1722.9273751371907,0.002959230909621725,10,4.0,4.0,same,False,
1351,957492,122990,166.86431613637595,0.005166202385857576,4,4.0,4.0,same,False,
1352,956648,122770,354.36880505983976,0.012162008155526082,1,4.0,4.0,same,False,
1352,122991,122992,327.46080681548096,0.00659232415501454,2,4.0,4.0,same,False,
1355,116686,116697,1245.1110231621965,0.007307685861466104,2,4.0,4.0,same,True,9.0
1356,961223,116613,77.67013583130708,0.005243901251395152,4,3.0,3.0,same,False,
1356,958786,117905,102.6598753166668,0.00852681467168704,3,4.0,4.0,same,False,
1357,634471,117989,100.4930345859509,0.005563437507632042,5,4.0,4.0,same,False,
1357,117900,117901,274.01505433121594,0.005831487051088908,4,4.0,4.0,same,False,
1358,117308,117309,476.91041087372895,0.01397826528729413,4,4.0,4.0,same,False,
1360,805875,1211283,358.0940239665166,0.009615205264215864,2,3.0,4.0,less major,False,
1360,1362069,1213370,235.39689887555733,0.01468069899864477,1,4.0,4.0,same,False,
1361,117353,117357,1008.3309476548669,0.013823741322155376,5,3.0,3.0,same,True,3.0
1362,952533,118153,1082.613319703445,0.018394156134254446,1,4.0,4.0,same,False,
1363,857203,118421,211.44422432404636,0.0114763000010633,2,4.0,4.0,same,True,6.0
1363,1361379,1361376,342.94945691697717,0.013123978983162829,1,4.0,4.0,same,False,
1364,952593,118451,1338.4765705824416,0.00980368451452472,3,4.0,4.0,same,False,
1364,118671,118677,409.84671524925034,0.01414553159218657,1,4.0,4.0,same,False,
1364,117744,117731,1762.0103177897267,0.008272839720896737,4,4.0,4.0,same,False,
1365,1250276,117763,1992.3935053104203,0.006810577052945006,4,4.0,4.0,same,False,
1365,118638,118622,743.0773983909398,0.009858847938706363,3,4.0,4.0,same,True,6.0
1365,1686252,1216011,311.87798896310954,0.010744420004805749,2,4.0,4.0,same,False,
1367,959627,118729,1198.24709054518,0.0025596395477071776,9,4.0,4.0,same,True,3.0
1372,957663,124775,2899.680984178579,0.006079450980596012,5,4.0,4.0,same,True,6.0
1373,957018,552413,811.3112842796435,0.02235437765510984,2,4.0,4.0,same,False,
1385,585388,541508,127.95194410476748,0.004591206595620258,5,5.0,5.0,same,False,
1385,874967,132720,1248.0331766427187,0.0048158995334521325,4,4.0,4.0,same,False,
1386,132714,132728,2223.5159770061496,0.007665368607065299,6,4.0,4.0,same,True,8.0
1391,950854,117552,600.912847258236,0.009621777555725273,7,3.0,3.0,same,False,
1391,1696713,117596,2225.37398654689,0.015859836821717266,3,4.0,4.0,same,False,
1392,114752,114774,931.5826587055818,0.012798975264927077,2,4.0,4.0,same,False,
1392,671033,114699,1317.4723830125456,0.008838800387966748,7,4.0,4.0,same,False,
1393,873275,114453,692.2884153291604,0.006284061042840232,9,4.0,4.0,same,True,8.0
1393,1256981,478957,165.38515652863168,0.01365097611646566,4,3.0,3.0,same,False,
1394,952322,114640,807.0457298071794,0.001718596460880246,9,4.0,4.0,same,False,
1394,114716,581919,1448.3670287590674,0.014600045369062063,1,3.0,3.0,same,False,
1395,114527,22368,22.680828909372956,0.008809504559852502,1,4.0,4.0,same,False,
1396,811329,478975,559.0984260400031,0.013364515068895072,5,3.0,3.0,same,False,
1397,1216831,114008,96.3714688069082,0.016160039519709863,1,4.0,4.0,same,False,
1397,114504,951995,441.84319616786297,0.00938421445302196,8,4.0,4.0,same,False,
1402,834816,117268,1019.5050024391944,0.0224226459557246,1,3.0,3.0,same,False,
1402,961268,117248,207.64248120363962,0.011129017652061285,6,4.0,4.0,same,False,
1405,115909,115910,267.03531601625434,0.00758065776314881,3,4.0,4.0,same,False,
1407,806444,959656,1833.6102884746329,0.01858490179418922,1,3.0,3.0,same,False,
1408,805186,117305,140.28635001346535,0.02072715013707238,1,3.0,3.0,same,False,
1414,1258358,124486,567.1194759484781,0.00908350129501402,1,3.0,3.0,same,False,
1414,1361411,1543637,360.6012756488151,0.008612821590390165,2,4.0,4.0,same,False,
1415,959350,124507,414.0840735886446,0.005958245575331664,7,3.0,3.0,same,False,
1419,1253842,123416,1070.2291436884705,0.0153632690018072,1,3.0,3.0,same,False,
1419,956713,1261325,593.7454841944357,0.006213229560061023,6,4.0,4.0,same,False,
1424,126324,806020,3242.1368293151077,0.005888816422297498,4,5.0,4.0,more major,False,
1424,806774,126122,1317.8699670301316,0.009063027707729047,2,3.0,3.0,same,False,
1424,1696490,671165,636.9466932169469,0.0053873578976577985,5,3.0,3.0,same,True,8.0
1425,549824,549814,668.0383521924343,0.0060511975525947585,2,3.0,3.0,same,False,
1426,1697097,126050,1665.6008075168097,0.020577935441449136,1,3.0,3.0,same,True,3.0
1427,776854,549904,898.4342491239634,0.006198372771602242,2,4.0,4.0,same,False,
1427,126352,126351,523.3598475230577,0.005843451043972459,3,3.0,3.0,same,False,
1427,549917,549908,2733.92975037698,0.006601399938350952,1,4.0,4.0,same,True,8.0
1428,1360748,126197,615.355783267666,0.006433100522887725,3,3.0,3.0,same,False,
1429,1686356,126686,2448.060816237937,0.00968539782875432,2,3.0,3.0,same,False,
1429,671172,671177,2135.7904485225035,0.005893255887963253,5,3.0,3.0,same,False,
1429,653982,653972,1239.8103161370066,0.012963384079232318,1,3.0,3.0,same,False,
1435,122492,122494,4437.2282395655775,0.0037364507614208865,1,4.0,4.0,same,False,
1436,957259,127078,2711.4999686517267,0.0015219698757017684,8,4.0,4.0,same,True,7.0
1436,126900,126899,351.21736859031046,0.004416717838143954,2,4.0,4.0,same,False,
1436,126890,440227,3105.746319325514,0.005850906086550848,1,4.0,4.0,same,True,4.0
1437,951737,143197,1318.9425537147852,0.005620705478317459,2,3.0,3.0,same,False,
1440,1693450,143055,164.0714478514777,0.012269554949371618,1,3.0,3.0,same,False,
1441,951865,127003,1646.6575995027017,0.008890218455393143,4,4.0,4.0,same,True,1.0
1441,127321,127484,4212.682361631439,0.010474350523887599,3,3.0,3.0,same,False,
1441,1292164,127019,1356.0929798502539,0.010775154019850948,2,4.0,4.0,same,False,
1442,806626,127399,1757.5879067631297,0.011670901600657863,2,3.0,3.0,same,False,
1445,589054,143653,2208.543701174451,0.008566533020833723,1,4.0,4.0,same,False,
1445,1361209,143647,678.356845620353,0.008134295046853863,3,4.0,4.0,same,False,
1446,959404,143153,634.4139027480403,0.006921735563940427,1,4.0,4.0,same,False,
1448,144231,562167,1367.4509607303316,0.004978578070683939,3,4.0,4.0,same,False,
1448,950612,636235,1339.266679940922,0.005166352265721701,1,4.0,4.0,same,False,
1449,1545124,144232,2064.859426207426,0.00531945008624762,3,4.0,4.0,same,False,
1449,1297368,631522,592.5247674142628,0.006185528135071393,1,4.0,4.0,same,False,
1449,631511,631513,1046.6440273563578,0.0049647062887630804,4,4.0,4.0,same,False,
1453,756605,144545,1180.57453809575,0.006164887449871003,1,4.0,4.0,same,False,
1453,144389,144388,356.6978833692352,0.004689420359227089,5,4.0,4.0,same,False,
1458,952588,952572,515.2211661020062,0.00832644013081905,2,3.0,3.0,same,False,
1458,1330819,959058,1753.6815588924167,0.0096939271414726,1,4.0,4.0,same,False,
1459,1721486,143255,1348.4000148320256,0.005608663935405444,4,4.0,4.0,same,False,
1459,958065,143375,305.864349017665,0.008250694343157602,2,3.0,3.0,same,False,
1461,952653,143361,142.91179097580888,0.009760818381889557,1,3.0,3.0,same,False,
1463,549838,777314,1208.778097915414,0.006289356252248075,2,4.0,4.0,same,False,
1463,958952,127921,1409.0592358018712,0.005368694671782167,3,4.0,4.0,same,False,
1464,562090,1247072,622.5744132226583,0.0064733909699677605,4,5.0,5.0,same,False,
1467,806408,541437,1132.5563517992261,0.006512041281388712,3,3.0,3.0,same,False,
1468,958637,125287,4638.867241040001,0.007360996339295907,1,3.0,4.0,less major,False,
1469,874044,125219,2996.8238536824333,0.005468213608518946,3,4.0,4.0,same,False,
1470,1360153,125426,611.2365908549839,0.00566975274106166,4,3.0,3.0,same,False,
1470,959634,125716,108.71660406837142,0.010983751880335287,1,4.0,4.0,same,False,
1471,125542,854136,3787.8011457836146,0.009521029775771992,1,4.0,4.0,same,True,5.0
1471,957418,125682,2002.8601798427783,0.009330586352057626,2,4.0,4.0,same,False,
1472,1360272,1259247,387.3321313804868,0.009503366018880487,4,4.0,4.0,same,False,
1477,957957,728693,151.41426617129684,0.009490614992164956,4,4.0,4.0,same,False,
1478,671213,138256,829.575680694659,0.007190072185371987,2,4.0,4.0,same,False,
1479,961002,550024,1930.550835900886,0.005821009353190153,4,4.0,4.0,same,False,
1480,960808,646645,374.72968924278274,0.00661004222529826,6,3.0,3.0,same,False,
1481,550069,874046,789.9837086927841,0.00799698247529071,3,4.0,4.0,same,False,
1483,139511,139533,1763.9560000177776,0.008443348019761376,4,4.0,4.0,same,False,
1483,138859,951282,1087.568296705074,0.011207116268101844,1,4.0,4.0,same,False,
1484,139201,139080,3658.161807519905,0.006403912069750093,1,4.0,4.0,same,True,7.0
1486,951188,951173,453.69809344981275,0.007597425348110567,6,4.0,4.0,same,False,
1486,872206,139634,1120.4226791704807,0.010772217422152107,1,4.0,4.0,same,True,4.0
1486,160901,139801,3318.9689995542963,0.005421613309519284,8,3.0,3.0,same,False,
1487,958966,139807,852.6136405191944,0.012827842456189214,2,3.0,3.0,same,False,
1504,146060,954490,157.17028981331046,0.0033512843222561297,6,4.0,4.0,same,False,
1506,959815,146134,790.8215601512146,0.0071303400448317926,1,4.0,4.0,same,False,
1506,960083,146258,2141.7860607456196,0.0029686577830184985,3,4.0,4.0,same,False,
1507,872088,872108,3763.4177724510405,0.006271589337017555,2,4.0,4.0,same,False,
1507,549780,22516,2217.370724528676,0.007226205534009337,1,4.0,4.0,same,False,
1513,1267014,146527,192.73518101307013,0.005239265171504601,2,5.0,4.0,more major,False,
1513,146587,146582,2056.0009654669243,0.0057253622334254226,1,4.0,5.0,less major,False,
1514,949625,146200,1688.5341927244024,0.009156662973177652,1,4.0,4.0,same,False,
1514,146518,146512,1500.9387629068042,0.006742235436028509,3,4.0,5.0,less major,False,
1514,958569,146151,480.8723843192655,0.004637402193855856,6,4.0,4.0,same,False,
1517,956879,956940,1967.4018018703698,0.004776293780452685,6,4.0,4.0,same,False,
1523,672791,144980,1313.3716800665943,0.006009834921313904,3,3.0,3.0,same,False,
1524,564013,139204,517.6470322530445,0.010293550412708954,1,4.0,4.0,same,False,
