taz_id,old_node_id,new_node_id,endpoint_shift_ft,old_density,old_density_rank,old_major_level,new_major_level,major_level_change,new_was_20260722_candidate,new_candidate_best_rank
1524,960420,139424,2337.9437910263646,0.008298055234832293,2,4.0,4.0,same,False,
1525,960257,145215,3089.2245321439286,0.00486364292260972,4,4.0,4.0,same,False,
1532,429083,429080,617.5577219985294,0.0052204425111511375,1,4.0,4.0,same,False,
1534,1365907,140311,374.6699080527011,0.007186776329239364,1,4.0,4.0,same,False,
1534,950633,139925,2215.0858335522958,0.0067271847426127905,2,4.0,4.0,same,True,3.0
1535,959075,545841,1128.5159148193015,0.008020139206541519,1,4.0,4.0,same,True,6.0
1536,26385,138807,3141.298083596336,0.012905953463012017,1,4.0,4.0,same,False,
1537,951158,139895,4772.091820154983,0.012911892248436706,1,4.0,4.0,same,False,
1537,951412,776200,253.72016080683605,0.011098708277389483,4,3.0,3.0,same,False,
1544,1361893,137168,1035.1456757387111,0.0128371145053501,2,3.0,3.0,same,False,
1544,961065,23127,84.43914968811723,0.010552705473812058,3,4.0,4.0,same,True,4.0
1545,137119,137113,1954.7434025979537,0.009439940631603973,3,3.0,3.0,same,False,
1546,776746,776752,2037.4775974228535,0.013739686530935977,1,4.0,4.0,same,False,
1546,960435,137319,1192.784045836114,0.006042232325029789,6,4.0,4.0,same,False,
1547,1241717,21906,4189.3699108577175,0.03050622780742427,1,4.0,4.0,same,False,
1556,794713,1637449,1959.7546377033038,0.006519487557214304,1,4.0,4.0,same,False,
1558,1578400,671767,1039.1076556356209,0.009853648563876216,2,4.0,4.0,same,False,
1558,125475,125477,117.5657262976745,0.00828769552938059,3,4.0,4.0,same,False,
1558,1223320,671771,1091.3160174757772,0.010616981971733159,1,4.0,4.0,same,False,
1559,125515,125495,960.8214194113585,0.007849775255530498,4,4.0,4.0,same,False,
1559,125245,1260910,572.7983589360448,0.01044006098152413,2,4.0,4.0,same,True,9.0
1580,997847,107518,1500.4197346072094,0.006866252608168199,4,4.0,4.0,same,True,7.0
1580,603090,160478,1077.9166247898866,0.01066013702313152,1,4.0,4.0,same,False,
1581,1000126,119308,428.94098661703134,0.011334719843248874,2,4.0,4.0,same,False,
1581,997696,119330,161.10251394687342,0.013818072815450584,1,4.0,4.0,same,False,
1582,109321,109326,706.0649970091832,0.006998334907363672,3,4.0,4.0,same,False,
1582,884873,109570,229.29162653737876,0.008058238052175173,1,4.0,4.0,same,True,2.0
1583,550385,999142,2418.3575521415355,0.004887547096667469,9,4.0,4.0,same,False,
1584,119295,119303,1993.7039499384025,0.010721845712822942,1,3.0,4.0,less major,False,
1584,119312,1545427,2130.9290602927317,0.007833423052348463,4,4.0,4.0,same,False,
1586,107040,550278,3500.5352076510417,0.005084430882616539,2,4.0,4.0,same,False,
1586,1152523,1202102,537.0825355560456,0.006366020242302957,1,4.0,5.0,less major,False,
1589,1204697,107154,539.519832813958,0.005761874185077359,6,4.0,4.0,same,True,10.0
1618,1732592,103807,5500.423338253245,0.01565252579047131,1,4.0,3.0,more major,False,
1619,766770,1172099,935.1519234865541,0.010739694941241494,2,3.0,3.0,same,False,
1620,103254,104930,1247.2706201958329,0.0065829505297234315,3,4.0,4.0,same,True,6.0
1666,72312,72336,285.7092578129059,0.009197125136350272,7,3.0,3.0,same,False,
1666,1180023,72394,469.349262277783,0.012072640647442264,3,3.0,3.0,same,False,
1667,72806,72815,951.2649683447983,0.01401919308313137,2,4.0,4.0,same,False,
1668,1308600,72919,2274.0555182314683,0.009174334853185502,3,4.0,4.0,same,True,9.0
1669,1212307,72717,1422.4321881903527,0.01149016523012792,1,3.0,3.0,same,False,
1687,104169,104170,991.2137458691618,0.007548124714704899,8,3.0,3.0,same,False,
1692,73365,73372,297.60814841030174,0.00985413575252541,2,3.0,3.0,same,False,
1697,78360,1167527,934.1130552558835,0.011393879374799597,2,4.0,4.0,same,False,
1698,536570,536568,819.4633609872101,0.02384567447737473,3,4.0,4.0,same,True,9.0
1702,110814,110801,1071.6105635905453,0.008938649050354311,3,4.0,4.0,same,False,
1706,1032282,1131563,295.44231247401535,0.01208761519571913,2,4.0,4.0,same,False,
1706,110834,110832,240.34729039417311,0.010318447049771714,3,4.0,4.0,same,False,
1707,1000419,1135045,408.18588902582354,0.010671676334597894,5,4.0,4.0,same,False,
1709,111046,1000302,1404.2493546375586,0.010071221773003056,2,4.0,4.0,same,False,
1709,111103,110778,2853.627883940731,0.006077911998615344,5,4.0,4.0,same,False,
1709,536675,111013,439.7870052653087,0.009694770472168705,3,4.0,4.0,same,False,
1710,110681,110728,2959.7658437790337,0.007855416926641899,1,4.0,4.0,same,False,
1710,997695,110453,856.3207634990197,0.0077376713536605754,3,4.0,4.0,same,False,
1715,105843,105811,1165.8303864628083,0.014383373892910634,1,4.0,4.0,same,False,
1716,997025,105843,135.96720192691873,0.008951800909624708,5,4.0,4.0,same,True,1.0
1717,878458,600460,2555.9626366590596,0.004210639943621203,10,3.0,4.0,less major,False,
1717,114846,114909,2564.652276625381,0.01901605083363332,2,4.0,4.0,same,False,
1718,998023,108625,1063.1024268620906,0.013644193045663345,1,3.0,3.0,same,False,
1718,1546158,115162,1167.6551888293025,0.006124908458492198,4,4.0,4.0,same,True,8.0
1720,105774,105779,999.400020012001,0.012237895671350798,5,5.0,5.0,same,False,
1720,824446,105814,994.0338273924746,0.013167422411114554,3,4.0,4.0,same,False,
1721,600452,114913,1088.4245357395687,0.006260595972552275,6,4.0,4.0,same,False,
1721,997003,108346,1854.6120942124858,0.011249869873638733,1,3.0,3.0,same,True,2.0
1722,600455,114867,690.1651179247065,0.0076151462354905365,3,4.0,4.0,same,False,
1724,1578925,109746,709.50138125306,0.012034573156883888,2,4.0,4.0,same,False,
1725,1139130,108624,280.3143949211372,0.014225333613123229,2,3.0,3.0,same,False,
1728,997885,116082,993.3067451710037,0.013587710658728734,2,4.0,4.0,same,False,
1729,884811,997781,533.5945464494703,0.013644298366087177,2,4.0,4.0,same,True,4.0
1740,885397,601252,731.3370905403382,0.007654578752709501,3,4.0,4.0,same,False,
1740,162856,112263,905.3463094308073,0.010198273544396758,1,4.0,4.0,same,True,4.0
1741,1162049,24129,2166.959623527853,0.009994192551803048,4,4.0,4.0,same,False,
1742,111075,111099,2232.888812727009,0.010774978502601687,1,4.0,4.0,same,False,
1746,114060,115696,8656.618030154586,0.010298042475095116,2,4.0,4.0,same,False,
1746,536962,112560,2082.716603381128,0.011949027818540988,1,4.0,4.0,same,False,
1747,115649,115639,750.0671036647282,0.03744591590684119,1,4.0,4.0,same,False,
1748,115646,1071370,1205.4069727688395,0.01033640995544975,4,4.0,4.0,same,False,
1749,114096,1141894,505.32054183494716,0.017094212085044615,1,4.0,4.0,same,False,
1750,1000673,113994,484.93550086670376,0.0162342913941802,1,4.0,4.0,same,False,
1751,1000026,113876,2025.2931837135857,0.01702501529282757,1,4.0,4.0,same,False,
1762,1001429,80365,591.6617699335308,0.014385657665871913,1,4.0,4.0,same,False,
1762,80464,80468,482.1692337760544,0.008258329445113092,3,4.0,4.0,same,True,9.0
1762,550158,1000791,411.5389896463367,0.006619354598923543,6,4.0,4.0,same,False,
1763,1173852,80900,488.778579727341,0.014852058401211747,2,4.0,4.0,same,False,
1764,1001078,112763,7351.179171398329,0.014264234855634075,5,4.0,4.0,same,False,
1764,601941,80348,160.00528116284153,0.017496342595587924,2,4.0,4.0,same,False,
1773,113017,113010,643.192941503554,0.005813739659808726,10,4.0,4.0,same,False,
1773,112948,112924,2193.3048397341445,0.016608452665833422,3,3.0,3.0,same,False,
1774,1163340,112688,456.82317147857265,0.021996983992657614,3,3.0,3.0,same,False,
1779,572849,78892,1074.2065955857836,0.01728115957267714,1,4.0,4.0,same,False,
1784,687571,80932,1195.7270340675414,0.014406746246718668,1,4.0,4.0,same,False,
1796,997654,110019,1522.556222279206,0.004240007605298178,8,3.0,3.0,same,False,
1797,827266,109184,355.50744014718373,0.010956543336443365,1,4.0,4.0,same,True,4.0
1798,109663,109662,149.23903644856276,0.005726388012161752,3,4.0,4.0,same,False,
1798,1000051,550363,852.5966514122488,0.0019121227752626996,9,4.0,4.0,same,True,4.0
1799,1223584,107275,2036.0372933716064,0.008591128907939328,2,4.0,4.0,same,False,
1799,997389,109255,708.947000840623,0.01054298236218739,1,4.0,4.0,same,False,
1800,109478,109325,1666.5856893661364,0.005737467895401541,4,4.0,4.0,same,True,7.0
1800,999868,109186,303.95159154048247,0.006267502397996224,3,4.0,4.0,same,False,
1801,1130629,108052,631.0601397644542,0.013732915461448501,2,4.0,4.0,same,False,
1801,573135,108036,611.806309218857,0.00956443680296683,4,4.0,4.0,same,False,
1802,1130729,108798,785.3868155250414,0.007808669582282125,2,4.0,4.0,same,False,
1802,1031928,108790,411.5332914850086,0.008013140573062435,1,4.0,4.0,same,False,
1803,885772,536999,1034.5338757129691,0.005836104674065888,4,4.0,4.0,same,True,8.0
1804,1221321,536872,3034.749922152857,0.008916109432027882,1,4.0,4.0,same,True,8.0
1805,618239,107984,4105.896006963644,0.00598714135969799,3,4.0,4.0,same,False,
1805,999919,109593,783.9054598607013,0.004226467912039636,6,4.0,4.0,same,False,
1805,1031670,108562,1300.429359865333,0.007044109124426818,1,4.0,4.0,same,False,
1806,827396,108162,1496.4921650313272,0.00595061398854078,4,4.0,4.0,same,False,
1806,1231811,105675,649.49906851358,0.011769661428557248,1,3.0,3.0,same,False,
1807,827398,108226,501.5988237624738,0.005354071921998442,3,4.0,4.0,same,False,
1808,600821,1031783,173.68016582221523,0.011609489039777376,5,4.0,4.0,same,False,
1813,998930,119807,1408.280256199532,0.004819899441377817,2,3.0,3.0,same,False,
1813,1031851,109564,145.62983897504583,0.0032076227080062645,6,3.0,3.0,same,False,
1814,828716,120132,1895.6524998004131,0.00860339994166608,1,4.0,4.0,same,False,
1815,110053,110016,2235.635777581694,0.008020355628565786,2,3.0,3.0,same,False,
1816,1000436,120314,931.6798001466964,0.007296705280555721,1,4.0,4.0,same,False,
1832,1151732,1340273,495.55278225432227,0.007744685301539997,3,3.0,3.0,same,False,
1832,69850,69859,1131.2182194434572,0.0034953211907814597,6,4.0,4.0,same,False,
1832,582312,69759,3631.036022956177,0.013144174263130429,1,3.0,3.0,same,False,
1833,1267152,69780,614.9203281730554,0.008776352496517602,1,3.0,3.0,same,False,
1833,69940,69909,1182.908910270943,0.006462827928160094,5,4.0,4.0,same,False,
1833,998594,559416,1274.6927982840234,0.006682416150845216,4,4.0,4.0,same,False,
1834,102937,102939,1789.5753071618626,0.008100215476175319,3,3.0,3.0,same,False,
1835,1197825,103361,1721.008221944707,0.007750981730636757,4,4.0,4.0,same,True,5.0
1836,102204,102184,1971.5023129568979,0.011487369638021234,1,4.0,4.0,same,False,
1861,163491,597582,7695.575347561122,0.003642362173046126,3,4.0,4.0,same,False,
1861,850818,136368,1582.7336762694385,0.003787242281852522,2,3.0,4.0,less major,False,
1862,136270,135739,9382.120626489599,0.0035952750335564777,1,3.0,3.0,same,False,
1869,163770,163777,4073.774477066689,0.0026733716508934658,4,3.0,3.0,same,False,
1870,978806,164272,2878.4806304715758,0.010124484676802385,2,3.0,3.0,same,False,
1870,971277,164242,1502.8610880587123,0.010492798130533136,1,3.0,3.0,same,False,
1872,969917,735067,8564.09541866447,0.0027871347303060562,1,4.0,4.0,same,False,
1892,605085,558756,5511.186565522642,0.005726266491851792,2,4.0,4.0,same,False,
1892,976664,961431,2299.302774755861,0.007598053372437978,1,4.0,4.0,same,False,
1892,1385485,543425,1077.5699420448475,0.004945168324712428,4,4.0,4.0,same,True,8.0
1893,137799,137765,4911.055464969626,0.0049716572840582595,1,4.0,4.0,same,False,
1893,1200971,427195,2834.5752732988285,0.0047054967909237085,2,4.0,4.0,same,False,
1895,1204421,913373,3145.396118137698,0.003584452894086106,5,3.0,3.0,same,False,
1895,867858,600702,234.90851410829396,0.005383559420561059,1,3.0,3.0,same,False,
1896,141225,141516,6580.715043975095,0.013054039389091072,3,4.0,4.0,same,False,
1900,1538932,141939,856.4883887128943,0.005143760878874376,1,4.0,4.0,same,True,2.0
1902,975868,135815,4138.41868954716,0.005493525478423904,1,4.0,4.0,same,True,9.0
1903,969859,135767,2795.307228195141,0.005221287439114396,1,3.0,3.0,same,False,
1903,969486,135929,4919.071987682259,0.004934951160971187,2,4.0,4.0,same,False,
1906,581552,313671,2299.953129956502,0.0031837610607263448,1,4.0,4.0,same,False,
1907,1677217,147294,396.0613336339508,0.009433151206931405,6,4.0,4.0,same,False,
1934,409264,264636,2309.638510677996,0.008234296998432524,1,4.0,4.0,same,False,
1934,532399,602604,232.66037479597057,0.006813577751986112,3,4.0,4.0,same,False,
1934,966721,264309,1968.3324541356394,0.0034340534179841255,7,4.0,4.0,same,False,
1935,85976,409262,96.59917183941349,0.009515575183239512,1,4.0,4.0,same,False,
1935,264426,528348,1591.0002011313516,0.008729310379150071,2,4.0,4.0,same,False,
1964,539082,1578489,3592.405880464864,0.005210565476127643,6,4.0,4.0,same,False,
1964,641824,85957,2633.183354800239,0.009447043152158925,1,4.0,4.0,same,False,
1965,644604,91856,1060.8791542873971,0.0050995440540550635,3,4.0,4.0,same,False,
1979,967696,527191,1584.741878035837,0.0037779471676516415,1,3.0,3.0,same,False,
1979,538525,581564,7077.140787776041,0.002381934086736194,2,4.0,4.0,same,False,
1980,964483,964484,200.75958258469652,0.002224138200370235,1,4.0,4.0,same,False,
1980,693700,529191,793.5021235004583,0.0008385968991902144,7,3.0,3.0,same,False,
1987,965306,262409,966.7215214326902,0.010975546396043458,1,4.0,4.0,same,False,
1987,408474,964462,974.5504399465469,0.0062862113805826885,5,4.0,4.0,same,True,8.0
2004,409429,639654,1964.3123427798175,0.010308652480498665,2,3.0,3.0,same,False,
2005,52230,409427,866.205893537961,0.003336563508165641,5,3.0,3.0,same,False,
2055,1679439,52192,1437.671412388163,0.005752367659932623,4,3.0,4.0,less major,False,
2055,982068,637664,888.757452852032,0.008139644108214685,2,3.0,3.0,same,False,
2055,1575039,982770,709.022489065059,0.007269984356960127,3,3.0,3.0,same,False,
2056,1399949,1399955,386.2059813105124,0.00810295415371134,3,5.0,5.0,same,False,
2056,639798,52197,943.3125144934737,0.017059966149113724,1,3.0,3.0,same,False,
2089,418208,320307,7766.448130902198,0.0016503934770752443,5,4.0,4.0,same,True,7.0
2090,879665,1074029,3326.2610390651744,0.0018419218996950349,3,4.0,4.0,same,False,
2119,1071866,609164,2472.0530273444115,0.002802114097324017,4,4.0,4.0,same,False,
2119,1073882,317661,266.0738619267102,0.0021265932186574983,9,4.0,4.0,same,False,
2120,1694988,147688,2216.089768037047,0.002907080212399425,2,4.0,4.0,same,False,
2120,1618529,318021,2615.5924529626254,0.004617662958051901,1,4.0,4.0,same,False,
2139,879542,573680,4131.639612792461,0.00360813620306572,5,4.0,4.0,same,False,
2139,1674122,417557,3677.5563897787574,0.003815008613841019,3,4.0,4.0,same,False,
2139,805633,574754,3504.10853998597,0.004706325964852445,1,4.0,4.0,same,True,8.0
2140,1577028,805629,344.84141282619504,0.005590274500377359,4,4.0,4.0,same,False,
2140,1637634,575354,1606.9069170303555,0.009859888443430057,1,4.0,4.0,same,True,2.0
2140,1072562,741584,4027.4660048221317,0.00793493255814632,3,4.0,4.0,same,False,
2175,1686358,147180,1687.2396539906717,0.004708371001370078,1,3.0,4.0,less major,False,
2175,732066,312541,5794.896024951612,0.001280889308620901,8,4.0,4.0,same,False,
2175,1085155,574803,5900.423073814141,0.0031528272160234456,3,3.0,4.0,less major,False,
2176,732068,147051,99.1758539175301,0.00224767212641684,3,4.0,4.0,same,False,
2239,328955,325282,19204.62441392766,0.0009087403400479274,9,4.0,4.0,same,False,
2239,329011,329069,967.9559132514555,0.0017944136969302307,4,4.0,4.0,same,False,
2240,325797,148562,1995.6257189162543,0.012757043736596444,1,3.0,3.0,same,False,
2241,817358,325989,1632.3541282454614,0.009874515511307903,1,3.0,3.0,same,False,
2568,502280,196188,1309.7542403058005,0.010925005098823822,1,4.0,4.0,same,False,
2590,194645,194643,305.60736247675646,0.00820230017201337,3,4.0,4.0,same,False,
2590,933596,29873,83.74037258022744,0.010182760911632808,1,4.0,4.0,same,False,
2591,1012675,502909,1194.4460012906054,0.003397561483720067,2,4.0,4.0,same,True,5.0
2648,29216,29218,352.5666461820718,0.0031218975982190028,1,4.0,4.0,same,False,
2650,29211,187960,1491.7080578977123,0.0009933094858770705,7,4.0,4.0,same,False,
2650,1725162,191174,2033.8841387854497,0.001059437881701502,6,5.0,5.0,same,False,
2651,924463,924407,257.35928193830387,0.0012918371941836233,3,4.0,4.0,same,False,
2662,1566953,1016753,772.6965251649946,0.008145358771034592,4,3.0,3.0,same,True,1.0
2663,503960,188803,767.5169444385417,0.026624905169294596,1,3.0,3.0,same,True,3.0
2686,188143,188134,2071.315787126629,0.000811878112619044,5,5.0,5.0,same,False,
2686,417946,188105,1439.5921227900317,0.0024031305702661688,1,4.0,4.0,same,False,
2691,191703,29589,636.4451586743633,0.0011498840076991734,8,4.0,4.0,same,False,
2692,1542983,29639,1724.8078907518882,0.0007084637829698004,4,4.0,4.0,same,False,
2829,170563,754042,1225.3223331024114,0.013225208599228605,1,3.0,4.0,less major,False,
2829,1366779,170560,2389.6520771856376,0.012945683499042598,2,3.0,3.0,same,False,
2831,697177,170484,3253.4596017162203,0.011062719898543334,6,4.0,4.0,same,False,
2831,421289,154760,400.10623589241897,0.014266612123717859,3,3.0,3.0,same,False,
2831,1083158,1083156,1071.4546747295212,0.01505945563512374,1,3.0,3.0,same,False,
2896,1658247,430113,1842.2918118477558,0.003834471387383882,8,4.0,4.0,same,True,1.0
2897,421452,430104,2779.1591318232654,0.015676819004785653,1,4.0,4.0,same,True,10.0
2983,1358554,420453,3660.7608293905764,0.005027711931120088,1,3.0,3.0,same,False,
2983,1034463,371699,2056.5845010599323,0.001347535713685203,9,3.0,3.0,same,False,
2984,371432,371433,488.13317854925344,0.007681599120069492,3,3.0,3.0,same,False,
3037,368396,368392,820.1530101145571,0.007937450750873635,1,4.0,4.0,same,False,
3038,368392,368395,729.9135085741335,0.007951592324893064,1,4.0,4.0,same,False,
3038,153566,366812,502.2673789927934,0.005480450828497589,4,3.0,3.0,same,False,
3102,557462,773424,917.9325683298363,0.015189818951712989,1,4.0,4.0,same,False,
3103,773424,773423,288.7633286966915,0.032511248621821046,1,4.0,4.0,same,False,
3104,244671,593978,2438.4959667787793,0.002958210791130325,5,5.0,5.0,same,False,
3104,244703,244704,670.708118334602,0.003484330252080099,4,5.0,5.0,same,False,
3106,245179,819592,3637.055546730072,0.005210955138172048,4,5.0,5.0,same,False,
3670,812112,401434,1503.8059050297131,0.0029464323017310634,1,4.0,4.0,same,False,
3671,158672,158705,4361.616637210639,0.0020777934532743504,1,4.0,4.0,same,True,3.0
3672,727519,158704,2087.249896394108,0.0031403871069282823,1,4.0,4.0,same,True,3.0
3709,653195,572839,6688.586185435603,0.0036894376236761184,1,3.0,4.0,less major,False,
4962,508978,210758,3093.160002328038,0.005277242530997493,1,3.0,3.0,same,True,3.0
4963,192011,192017,7249.707752730451,0.0012406562886900711,1,4.0,4.0,same,False,
5062,786131,786130,6128.578499129792,0.001046997451184976,1,3.0,3.0,same,False,
5131,32747,32738,9772.286363487436,0.002496263816958465,1,3.0,4.0,less major,False,
5131,1064461,151703,724.2936973359824,0.0007146286239648695,6,3.0,3.0,same,False,
5405,153841,676295,699.6700079318427,0.0009461547799349543,1,3.0,3.0,same,False,
5445,342470,342468,581.0965238238925,0.0008963764034896979,1,3.0,3.0,same,False,
5445,551412,150997,7279.077877039509,0.0006040498109674903,2,3.0,3.0,same,True,6.0
5446,342436,342442,768.2928673367074,0.0051638348551863965,1,3.0,3.0,same,False,
5469,254404,254412,1238.1029440235056,0.003404357528920964,8,4.0,4.0,same,False,
5473,1474667,740331,1228.2315416889405,0.013778356349675449,1,3.0,3.0,same,False,
5473,253886,253885,294.19058448491586,0.009436996688170468,2,4.0,4.0,same,False,
5474,45426,253769,2102.629401487633,0.015344458109489412,3,4.0,4.0,same,False,
5474,1079868,253822,649.9507981380115,0.02123488670608496,1,3.0,3.0,same,False,
5475,1595478,1594556,924.4962412039233,0.004308257176285595,6,4.0,4.0,same,False,
5637,274509,528243,493.63562472802914,0.0038597679240156917,1,5.0,5.0,same,False,
5638,725839,410762,18899.17904592686,0.004349361824851888,1,4.0,4.0,same,False,
5638,1086641,410764,4249.8987340873055,0.0018777356471541542,4,4.0,4.0,same,False,
5645,1608423,1687608,3498.5352277774814,0.0014187388286127191,2,3.0,3.0,same,False,
5646,677874,92816,5117.103228389888,0.0014056506213557319,6,3.0,3.0,same,False,
