TAZ_ID,OLD_SHARED_NODE_ID,NEW_NODE_ID,KEEPER_TAZ_ID,OLD_OWNER_COUNT,NEW_NODE_DISTANCE_FT,NEW_NODE_MAJOR_LEVEL,NEW_NODE_OUTSIDE_GA,OUTSIDE_TAZ_LENGTH_FT,MIN_ANGLE_DEG,CROSSES_GSTDM,BOUNDARY_FALLBACK,REVIEW_WARNING
2544,93473,1567924,2503,2,84.682,4.0,0,132.51,79.343,0,0,
2430,93692,93525,2461,2,988.645,4.0,0,3676.853,146.865,0,1,OUTSIDE_TAZ_GT_200
1091,93992,622371,1110,2,40.131,5.0,0,0.0,161.48,0,0,
1093,94057,889234,1109,2,80.175,4.0,0,0.0,106.39,0,0,
1123,94157,1552216,1124,2,195.512,4.0,0,0.0,78.382,0,0,
1078,94235,886075,1123,2,464.681,4.0,0,0.0,157.672,0,0,
1105,94297,816942,1104,2,310.308,4.0,0,4.803,87.275,0,0,
1105,94333,287235,1124,2,1566.843,4.0,0,0.0,109.893,0,0,
1071,94357,972577,1070,2,58.797,4.0,0,0.0,72.287,0,0,
1071,94358,1571081,1065,2,25.647,4.0,0,19.622,72.378,0,0,
974,95699,984433,978,2,159.604,4.0,0,15.014,151.677,0,0,
976,95993,1042249,977,2,43.249,4.0,0,5.04,100.879,0,0,
1018,96158,979976,1019,2,294.279,4.0,0,0.0,168.412,0,0,
1019,96186,96185,1020,2,242.88,4.0,0,2269.808,117.851,0,1,OUTSIDE_TAZ_GT_200
1017,96623,817696,1027,2,246.745,4.0,0,5.181,117.659,0,0,
1027,96751,972625,1028,2,390.278,4.0,0,13.483,119.405,0,0,
1026,97129,544001,1025,2,315.104,4.0,0,9.75,103.145,0,0,
1034,97655,1681486,1045,2,64.352,4.0,0,0.259,107.098,0,0,
1154,98795,98798,1155,2,549.383,4.0,0,0.0,104.6,0,0,
4133,100112,1526344,4134,2,490.143,4.0,0,1.866,87.828,0,0,
1830,103361,103358,1835,2,440.247,4.0,0,0.0,127.668,0,0,
1704,110853,1000755,1705,2,70.19,4.0,0,0.0,78.578,0,0,
1768,110966,603475,1769,2,87.481,3.0,0,0.0,92.76,0,0,
216,113434,993505,1785,2,402.649,4.0,0,0.0,180.0,0,0,
1791,115382,998126,1792,2,101.878,3.0,0,9.761,94.401,0,0,
1405,115909,115910,1406,2,267.039,4.0,0,14.216,180.0,0,0,
1789,116486,116485,1790,2,177.73,3.0,0,33.359,97.973,0,0,
1354,116905,959491,1410,2,338.325,4.0,0,0.0,69.273,0,0,ANGLE_LT_70
1417,116914,1361282,1410,2,98.662,4.0,0,14.14,74.475,0,0,
1365,118590,1216011,1387,2,98.198,4.0,0,0.0,53.229,0,0,ANGLE_LT_70
1422,120799,1207227,1421,2,65.87,4.0,0,0.0,180.0,0,0,
1430,122450,957424,1431,2,155.676,4.0,0,0.0,41.229,0,0,ANGLE_LT_70
1334,126773,126781,1336,2,451.604,4.0,0,0.0,180.0,0,0,
1430,126899,126900,1436,2,351.207,4.0,0,0.0,142.944,0,0,
238,131442,1451206,227,2,39.882,4.0,0,0.0,74.15,0,0,
256,131754,989435,270,2,59.469,4.0,0,5.199,178.613,0,0,
236,133001,955546,237,2,610.421,4.0,0,0.09,95.615,0,0,
239,133162,1507175,234,2,24.969,4.0,0,3.57,155.64,0,0,
235,133281,133284,240,2,766.081,4.0,0,5.133,111.764,0,0,
241,134119,991714,240,2,102.995,4.0,0,8.292,73.756,0,0,
233,134594,1086309,234,2,59.654,3.0,0,0.0,63.747,0,0,ANGLE_LT_70
273,135439,992165,274,2,109.265,4.0,0,5.136,180.0,0,0,
436,135474,873062,274,2,418.834,4.0,0,0.0,158.566,0,0,
1850,135788,975700,1851,2,123.468,4.0,0,0.0,70.494,0,0,
1852,135981,1414871,1901,2,175.452,4.0,0,0.0,91.779,0,0,
1858,136431,1527323,1859,2,15.542,4.0,0,6.272,83.065,0,0,
1476,138166,960751,1479,2,150.979,4.0,0,0.0,86.367,0,0,
1552,139869,1533873,1492,2,1715.383,4.0,0,0.0,78.105,0,0,
1492,140008,140007,1493,2,202.947,5.0,0,0.0,57.175,0,0,ANGLE_LT_70
1494,140104,1361181,1496,2,148.744,5.0,0,0.0,43.4,0,0,ANGLE_LT_70
1494,140300,140301,1497,2,524.981,4.0,0,0.0,25.974,0,0,ANGLE_LT_70
1489,140311,948688,1534,2,92.686,4.0,0,14.315,157.781,0,0,
1856,141138,141170,1857,2,69.828,3.0,0,0.0,98.406,0,0,
1446,143152,143153,1447,2,79.76,4.0,0,12.776,180.0,0,0,
1521,145414,956872,1530,2,84.185,4.0,0,4.469,95.077,0,0,
2079,146882,879691,2141,2,100.056,4.0,0,3.867,49.751,0,0,ANGLE_LT_70
2081,147070,879977,2144,2,171.052,4.0,0,4.023,88.903,0,0,
2175,147162,879989,2147,2,167.467,4.0,0,116.543,13.076,0,0,ANGLE_LT_70
1905,147274,894856,1912,2,73.206,3.0,0,0.0,81.747,0,0,
5656,147509,1073900,5657,2,161.294,4.0,0,0.823,70.937,0,0,
3531,147520,409256,3534,2,379.743,4.0,0,10.504,87.462,0,0,
3531,147600,1074218,3532,2,72.417,4.0,0,8.359,83.618,0,0,
3550,147726,539618,3538,2,70.907,3.0,0,0.0,101.016,0,0,
3544,147755,690112,3540,2,123.817,4.0,0,0.0,78.85,0,0,
3544,147787,147788,3542,2,650.659,4.0,0,7.612,83.972,0,0,
3556,147976,1714545,3557,2,54.93,4.0,0,2.412,117.615,0,0,
1266,148727,1101833,1267,2,2549.133,4.0,0,0.589,82.413,0,0,
3723,149093,922141,3725,2,1138.843,4.0,0,29.849,176.312,0,0,
3733,149105,786565,3724,2,873.914,4.0,0,0.0,86.369,0,0,
4010,149204,1073083,4018,2,1038.182,3.0,0,10.56,141.635,0,0,
2321,149427,332487,2346,2,553.836,3.0,0,0.0,140.902,0,0,
3578,149863,149864,3579,2,218.424,4.0,0,5.575,115.203,0,0,
3711,150248,150249,3718,2,764.213,3.0,0,0.0,151.308,0,0,
3667,150729,892280,3668,2,1827.668,4.0,0,3.588,117.739,0,0,
4230,151769,1030014,5123,2,32440.738,3.0,0,0.0,93.275,0,0,
5145,151947,1063119,5152,2,191.374,3.0,0,0.0,139.547,0,0,
5382,152512,152513,5383,2,425.656,3.0,0,56.722,83.527,0,0,
5198,152919,904073,5211,2,1818.025,4.0,0,0.0,70.089,0,0,
5236,153295,364894,5255,2,3605.808,3.0,0,0.0,180.0,0,0,
5419,153494,692384,5443,2,2524.932,5.0,0,0.0,180.0,0,0,
5412,153870,1566187,5414,2,45.391,4.0,0,0.0,110.531,0,0,
5285,154108,791943,5287,2,334.215,3.0,0,0.0,110.301,0,0,
2703,154212,494293,2702,2,659.789,4.0,0,30.65,114.985,0,0,
2701,154215,979319,2720,2,258.74,4.0,0,0.0,51.042,0,0,ANGLE_LT_70
2937,154356,166184,2758,2,576.692,5.0,0,30.108,180.0,0,0,
2866,154568,1696726,2867,2,86.653,4.0,0,0.0,166.994,0,0,
2704,154591,737577,2709,2,1305.518,4.0,0,0.0,95.108,0,0,
2714,154600,982644,2716,2,84.563,3.0,0,0.0,105.32,0,0,
2840,154659,1694696,2850,2,82.905,4.0,0,0.0,180.0,0,0,
2844,154806,1688027,2863,2,102.08,4.0,0,3024.386,79.053,0,1,OUTSIDE_TAZ_GT_200
2928,155213,1613823,6103,2,427.677,5.0,0,20640.172,180.0,0,1,OUTSIDE_TAZ_GT_200
3852,155821,1661370,3863,2,1832.569,3.0,0,10.572,81.973,0,0,
3796,155945,379450,3799,2,5548.051,5.0,0,0.0,30.729,0,0,ANGLE_LT_70
5273,157055,887917,5274,2,608.304,4.0,0,15.564,106.936,0,0,
5290,157069,1035160,5273,2,12807.349,4.0,0,0.0,1.012,0,0,ANGLE_LT_70
3924,157075,923821,3925,2,1027.921,4.0,0,0.0,64.124,0,0,ANGLE_LT_70
3791,157216,388677,3790,2,242.007,4.0,0,0.0,71.241,0,0,
2309,158127,523386,2310,2,30.928,4.0,0,0.0,93.002,0,0,
3697,158355,1024387,3698,2,13587.093,4.0,0,230.416,93.07,1,1,GSTDM_CROSSING; OUTSIDE_TAZ_GT_200
3996,158546,443733,3995,2,228.957,4.0,0,0.0,52.218,0,0,ANGLE_LT_70
5289,158751,419930,5290,2,498.119,4.0,0,0.0,69.59,0,0,ANGLE_LT_70
5318,158770,940435,5317,2,16742.297,4.0,0,7.661,80.327,0,0,
5319,158775,402689,5318,2,2969.199,5.0,0,0.0,87.029,0,0,
5485,159111,1008089,5486,2,78.748,4.0,0,0.0,139.72,0,0,
5461,159115,159116,5488,2,620.986,4.0,0,9.814,73.296,0,0,
3158,159141,409827,3159,2,239.388,4.0,0,0.0,60.25,0,0,ANGLE_LT_70
812,160669,164693,811,2,2158.298,4.0,0,2467.14,101.683,0,1,OUTSIDE_TAZ_GT_200
1858,163606,1454818,1879,2,123.137,4.0,0,16.606,23.864,1,0,GSTDM_CROSSING; ANGLE_LT_70
1865,163695,655464,1866,2,234.767,4.0,0,0.0,124.294,0,0,
1871,163917,1454616,1869,2,131.052,4.0,0,0.0,105.668,0,0,
768,164527,557306,815,2,247.397,3.0,0,0.0,37.556,0,0,ANGLE_LT_70
764,164630,557572,765,2,1152.309,3.0,0,0.0,121.416,0,0,
760,164676,164674,769,2,214.149,3.0,0,212.27,86.99,0,1,OUTSIDE_TAZ_GT_200
729,165116,977025,728,2,148.143,4.0,0,4.223,111.454,0,0,
2747,165963,1366880,2756,2,47.386,4.0,0,3.808,90.252,0,0,
2912,173588,1354736,2935,2,219.632,4.0,0,62.229,100.851,0,0,
4485,182108,1021702,4489,2,601.965,4.0,0,11.601,90.884,0,0,
4482,201384,1717472,4481,2,1023.509,5.0,0,15.318,142.537,0,0,
4807,203693,1706688,4808,2,3654.474,5.0,0,0.0,98.848,0,0,
4341,205141,205142,4342,2,429.367,5.0,0,7.191,171.809,0,0,
4330,205501,727693,2462,2,1316.143,4.0,0,0.0,81.751,0,0,
4708,212711,719862,4718,2,3489.027,5.0,0,20.968,81.569,0,0,
4312,213425,213426,4313,2,866.782,3.0,0,3.923,71.111,0,0,
4677,218105,909228,4678,2,202.458,4.0,0,0.0,123.924,0,0,
788,221248,1651041,791,2,579.339,4.0,0,5.61,80.79,0,0,
773,221656,221657,798,2,1649.657,4.0,0,15.091,76.902,0,0,
771,222550,222553,772,2,2974.927,5.0,0,0.0,80.926,0,0,
800,222845,1358005,799,2,650.063,5.0,0,0.0,25.83,0,0,ANGLE_LT_70
3517,227656,227655,4285,2,366.942,5.0,0,38.302,122.762,0,0,
4414,229420,903226,4415,2,162.519,4.0,0,0.0,76.795,0,0,
875,231838,971698,852,2,946.097,4.0,0,2.885,135.001,0,0,
833,232662,476362,834,2,153.121,4.0,0,0.0,71.406,0,0,
824,232752,1379625,825,2,1655.851,3.0,0,0.0,92.591,0,0,
825,232773,1046490,826,2,173.489,5.0,0,9.681,60.126,0,0,ANGLE_LT_70
830,233862,976321,831,2,178.484,4.0,0,0.0,132.857,0,0,
843,233964,970808,842,2,112.987,4.0,0,0.0,110.184,0,0,
828,234032,234034,839,2,275.908,5.0,0,0.0,72.558,0,0,
838,234179,1707724,839,2,694.229,5.0,0,0.0,114.371,0,0,
865,234194,1682871,839,2,129.163,5.0,0,0.0,41.654,0,0,ANGLE_LT_70
843,234238,748827,858,2,120.048,4.0,0,2.624,74.11,0,0,
859,234260,970487,842,2,168.699,4.0,0,26.113,82.044,0,0,
859,234412,970660,867,2,232.16,3.0,0,1.307,83.281,0,0,
866,234574,540853,865,2,149.333,3.0,0,4.189,71.685,0,0,
864,234833,420197,863,2,165.991,3.0,0,0.0,180.0,0,0,
1117,235840,1665066,1118,2,853.271,4.0,0,0.0,95.8,0,0,
1116,235991,1724230,1112,2,725.412,5.0,0,0.0,70.371,0,0,
1111,236039,411392,1112,2,7753.17,5.0,0,24.584,27.724,0,0,ANGLE_LT_70
861,236450,1635797,862,2,1081.672,4.0,0,0.0,132.989,0,0,
883,237568,237566,915,2,1725.54,4.0,0,1.585,87.474,0,0,
879,237593,1657425,912,2,851.392,5.0,0,0.0,90.721,0,0,
878,237745,1659015,912,2,345.963,4.0,0,0.0,42.057,0,0,ANGLE_LT_70
904,237793,466320,911,2,866.803,4.0,0,1.352,59.374,0,0,ANGLE_LT_70
904,238193,968390,903,2,979.023,4.0,0,0.0,114.973,0,0,
898,238355,968127,899,2,881.645,4.0,0,20.714,107.577,0,0,
886,238568,1702411,913,2,889.272,4.0,0,0.0,91.205,0,0,
884,238635,967633,895,2,149.345,4.0,0,0.386,103.767,0,0,
892,238946,240126,898,2,1248.253,5.0,0,0.0,135.139,0,0,
886,239167,239162,887,2,497.297,5.0,0,5.308,77.189,0,0,
890,239516,1719341,889,2,47.94,3.0,0,0.0,97.352,0,0,
5698,240778,1512202,5706,2,207.757,5.0,0,2.157,28.485,0,0,ANGLE_LT_70
5663,242112,936450,5664,2,273.051,5.0,0,0.0,72.752,0,0,
5697,242363,242365,5701,2,978.135,5.0,0,0.0,71.899,0,0,
5707,242541,242540,5701,2,1627.198,4.0,0,0.0,89.102,0,0,
801,242892,889313,802,2,946.296,4.0,0,10.552,93.73,0,0,
717,243405,980221,716,2,824.123,4.0,0,1.613,154.752,0,0,
5690,244182,1524431,5693,2,113.732,4.0,0,5.33,89.397,0,0,
5693,244290,244288,5694,2,135.181,4.0,0,0.0,56.228,0,0,ANGLE_LT_70
3101,244820,244819,3100,2,311.146,5.0,0,0.0,116.419,0,0,
3106,245179,819592,3130,2,3637.098,5.0,0,0.0,158.114,0,0,
3114,245300,1692533,3120,2,987.584,5.0,0,20.418,90.557,0,0,
3114,245333,245334,3121,2,720.851,5.0,0,0.0,85.686,0,0,
3113,245387,457158,3114,2,728.1,4.0,0,0.0,76.351,0,0,
3111,245520,896810,3112,2,1258.067,4.0,0,0.0,110.644,0,0,
3138,246704,246703,3139,2,163.483,4.0,0,0.0,32.914,0,0,ANGLE_LT_70
5677,247415,247419,5681,2,436.568,4.0,0,0.0,128.714,0,0,
5561,248628,679259,5562,2,65.589,4.0,0,0.0,132.39,0,0,
5563,248703,702065,5564,2,1050.993,5.0,0,0.0,140.002,0,0,
5542,250115,1719563,5549,2,346.42,5.0,0,13.337,95.951,0,0,
5576,252194,466560,5606,2,1075.338,3.0,0,0.0,80.04,0,0,
5511,252807,45325,5512,2,2772.534,3.0,0,8.714,134.327,0,0,
5499,252839,252841,5512,2,648.92,5.0,0,0.236,125.229,0,0,
5528,252950,1680813,5520,2,342.553,3.0,0,8.261,38.815,0,0,ANGLE_LT_70
5471,253742,880893,5494,2,525.385,4.0,0,0.0,110.903,0,0,
5490,254186,915836,5493,2,303.58,4.0,0,4.986,121.201,0,0,
5463,254492,254493,5489,2,404.266,4.0,0,20.593,118.337,0,0,
3210,255254,255309,3211,2,679.266,5.0,0,13.246,125.647,0,0,
3198,255632,891057,3197,2,245.498,4.0,0,0.0,74.394,0,0,
3202,256571,256567,3203,2,2050.129,4.0,0,4.628,71.429,0,0,
713,257361,1722224,677,2,304.136,5.0,0,0.351,83.333,0,0,
678,257493,257494,679,2,418.39,4.0,0,0.0,127.157,0,0,
676,257591,981394,690,2,88.524,4.0,0,2.391,68.136,0,0,ANGLE_LT_70
688,257681,888567,689,2,532.321,4.0,0,4.199,28.059,0,0,ANGLE_LT_70
686,257747,888070,684,2,111.055,4.0,0,0.0,36.424,0,0,ANGLE_LT_70
703,257988,980910,704,2,378.106,4.0,0,2.315,157.236,0,0,
691,258335,657695,687,2,69.163,3.0,0,0.0,41.997,0,0,ANGLE_LT_70
675,258344,888457,712,2,478.129,4.0,0,37.1,123.712,0,0,
691,258442,888462,711,2,196.206,4.0,0,0.0,71.599,0,0,
697,258708,981022,704,2,227.671,4.0,0,0.224,124.109,0,0,
695,258757,980803,696,2,150.936,4.0,0,0.0,59.346,0,0,ANGLE_LT_70
692,258803,786580,710,2,149.802,4.0,0,0.269,124.562,0,0,
692,258823,981112,693,2,102.64,4.0,0,4.869,75.571,0,0,
709,258866,885009,710,2,304.502,4.0,0,0.984,97.536,0,0,
696,260529,980714,697,2,199.783,4.0,0,0.0,81.66,0,0,
2007,260628,982551,2008,2,370.568,4.0,0,145.073,25.692,0,0,ANGLE_LT_70
2056,261694,1399955,2033,2,258.299,5.0,0,0.0,80.553,0,0,
5601,267051,936191,5579,2,3486.3,5.0,0,0.0,75.276,0,0,
5578,267074,267075,5579,2,688.103,4.0,0,2.779,79.89,0,0,
5604,267404,1025954,5576,2,347.389,4.0,0,0.0,109.739,0,0,
5583,267808,1551513,5584,2,177.917,4.0,0,0.0,96.096,0,0,
5590,268122,699545,5592,2,108.984,5.0,0,0.0,22.75,0,0,ANGLE_LT_70
5590,268144,1554544,5608,2,4606.742,5.0,0,2.148,168.53,0,0,
5610,268627,1554878,5611,2,925.266,4.0,0,0.0,111.862,0,0,
3184,269582,1454234,3185,2,127.436,4.0,0,3.678,105.438,0,0,
3188,269701,269702,3189,2,120.736,5.0,0,22.635,90.357,0,0,
3164,270110,461252,3165,2,384.586,4.0,0,0.0,80.209,0,0,
3202,270365,270367,3201,2,288.001,4.0,0,4.198,73.437,0,0,
3155,271904,271909,3156,2,1383.277,4.0,0,4.291,74.689,0,0,
5617,272746,1457308,5618,2,168.278,5.0,0,0.0,121.468,0,0,
5630,273641,1554889,5631,2,359.041,3.0,0,4.616,157.375,0,0,
5622,273935,678348,5625,2,547.894,4.0,0,0.0,89.596,0,0,
5637,274509,528243,5643,2,493.605,5.0,0,16.432,180.0,0,0,
5650,275509,1602877,5661,2,5918.817,5.0,0,0.0,51.415,0,0,ANGLE_LT_70
2463,277986,1009719,2464,2,1389.748,4.0,0,17.522,156.449,0,0,
2474,279053,1010495,2475,2,104.826,4.0,0,1.854,59.017,0,0,ANGLE_LT_70
1092,284558,461474,1111,2,291.029,5.0,0,0.0,163.226,0,0,
1087,284713,915651,1088,2,272.891,4.0,0,0.0,97.455,0,0,
1098,285315,1336425,1099,2,27.499,5.0,0,0.0,134.033,0,0,
1107,285832,285830,1108,2,257.427,5.0,0,0.0,32.226,0,0,ANGLE_LT_70
1101,285952,1513506,1100,2,1637.443,5.0,0,0.0,81.324,0,0,
