TAZ_ID,OLD_SHARED_NODE_ID,NEW_NODE_ID,KEEPER_TAZ_ID,OLD_OWNER_COUNT,NEW_NODE_DISTANCE_FT,NEW_NODE_MAJOR_LEVEL,NEW_NODE_OUTSIDE_GA,OUTSIDE_TAZ_LENGTH_FT,MIN_ANGLE_DEG,CROSSES_GSTDM,BOUNDARY_FALLBACK,REVIEW_WARNING
1100,285953,285954,1106,2,637.93,4.0,0,0.0,52.641,0,0,ANGLE_LT_70
1101,285962,886365,1106,2,736.179,4.0,0,50.977,107.674,0,0,
1107,285968,285964,1106,2,438.785,4.0,0,0.474,125.509,0,0,
1121,286024,1556275,1120,2,100.517,4.0,0,11.49,127.324,0,0,
1108,286212,651627,1083,2,506.415,5.0,0,0.0,146.353,0,0,
1124,286248,889026,1083,2,110.053,4.0,0,16.901,104.612,0,0,
1080,286288,1553176,1081,2,440.33,4.0,0,8.965,38.792,0,0,ANGLE_LT_70
1082,286303,286304,1079,2,578.397,4.0,0,0.0,85.161,0,0,
1123,286332,1031327,1079,2,134.868,4.0,0,1.68,79.279,0,0,
1011,287369,974954,1012,2,190.291,4.0,0,0.0,108.789,0,0,
1038,287779,1421867,1039,2,234.387,4.0,0,24.594,59.447,0,0,ANGLE_LT_70
1040,288501,437559,1073,2,143.409,4.0,0,2.184,77.067,0,0,
1055,289004,972311,1053,2,222.674,4.0,0,1.7,127.3,0,0,
1046,289047,435533,1052,2,164.727,3.0,0,4.326,104.544,0,0,
1179,291843,291844,1181,2,193.847,4.0,0,0.938,150.79,0,0,
1170,307329,889654,1171,2,1301.788,4.0,0,4.011,72.998,0,0,
2076,309629,1692150,2141,2,453.848,5.0,0,0.0,70.235,0,0,
2112,310462,1730780,2130,2,574.442,5.0,0,39.602,71.414,0,0,
2103,310768,818129,2107,2,439.686,4.0,0,0.0,110.693,0,0,
2205,311973,1709664,2182,2,2324.592,5.0,0,0.0,34.417,0,0,ANGLE_LT_70
2082,312073,1072556,2145,2,151.403,4.0,0,1.106,154.106,0,0,
3560,321357,1355261,3566,2,101.966,5.0,0,9.119,88.344,0,0,
3558,321432,321431,3560,2,757.861,4.0,0,2.388,87.965,0,0,
1251,324561,514919,1252,2,144.826,4.0,0,0.0,118.368,0,0,
2288,325036,924760,2289,2,838.449,4.0,0,2.031,143.612,0,0,
2273,326408,939476,2278,2,179.021,4.0,0,2.58,123.31,0,0,
2252,327575,148681,2218,2,77.22,4.0,0,0.0,62.865,0,0,ANGLE_LT_70
2257,331055,478173,2258,2,40.482,4.0,0,0.0,85.783,0,0,
2332,332672,1011179,2337,2,68.845,4.0,0,0.0,111.174,0,0,
3584,334645,935333,3585,2,1691.862,4.0,0,0.0,127.528,0,0,
3610,338976,642343,3612,2,378.762,4.0,0,14.554,161.665,0,0,
5394,358697,359010,5395,2,1007.365,3.0,0,5.348,53.066,0,0,ANGLE_LT_70
3018,368466,368523,3017,2,327.245,5.0,0,0.0,169.931,0,0,
2698,373922,1445959,2699,2,222.282,5.0,0,0.0,121.473,0,0,
3854,376907,376908,3855,2,742.688,3.0,0,0.0,118.61,0,0,
3974,382250,382473,3980,2,5917.482,5.0,0,46.093,26.469,0,0,ANGLE_LT_70
3972,382478,1708102,3974,2,359.979,4.0,0,8.055,145.447,0,0,
5245,386686,716395,5246,2,123.928,5.0,0,0.0,123.78,0,0,
5316,388243,705687,5317,2,2479.721,5.0,0,10.299,93.324,0,0,
3232,389679,407890,3233,2,561.397,4.0,0,0.0,139.376,0,0,
3287,391803,1468755,3312,2,40.299,4.0,0,4.817,118.758,0,0,
3302,396925,1469737,3303,2,64.836,5.0,0,0.0,100.404,0,0,
3689,399457,1651978,3690,2,3804.037,5.0,0,13.45,117.474,0,0,
5308,403514,706725,5309,2,472.913,4.0,0,0.0,100.179,0,0,
5508,408131,250587,5509,2,571.618,4.0,0,0.0,85.863,0,0,
3150,410186,678683,5614,2,86.237,4.0,0,0.0,122.513,0,0,
3150,410205,979803,3151,2,14949.929,4.0,0,0.0,4.027,0,0,ANGLE_LT_70
1114,411331,236021,1115,2,510.227,4.0,0,26.352,96.003,0,0,
1111,411369,35969,1116,2,1976.293,4.0,0,13.444,109.604,0,0,
836,419229,1712195,835,2,8503.373,4.0,0,0.0,21.836,0,0,ANGLE_LT_70
571,423188,1006769,570,2,1417.289,4.0,0,0.0,41.407,0,0,ANGLE_LT_70
433,424661,761910,434,2,103.685,4.0,0,1.368,97.811,0,0,
1042,427091,657877,1043,2,111.64,4.0,0,9.186,158.893,0,0,
1553,428801,962490,1493,2,87.545,4.0,0,0.0,180.0,0,0,
2757,429688,1539993,2760,2,123.211,4.0,0,1751.723,180.0,0,1,OUTSIDE_TAZ_GT_200
1054,435600,973136,1053,2,2091.399,4.0,0,0.386,180.0,0,0,
230,441206,991118,231,2,130.245,4.0,0,1.84,111.738,0,0,
5286,456798,456806,5288,2,5235.602,5.0,0,14.542,115.489,0,0,
4272,458210,289552,4271,2,79.661,3.0,0,0.0,74.806,0,0,
5642,473686,677867,5644,2,1151.94,3.0,0,2.606,122.264,0,0,
846,475595,971752,858,2,185.087,4.0,0,0.0,5.393,0,0,ANGLE_LT_70
2400,484290,419685,2401,2,479.211,4.0,0,2.76,72.799,0,0,
3167,502644,502645,3166,2,435.655,4.0,0,0.0,149.306,0,0,
5506,506273,607752,5507,2,947.392,5.0,0,0.0,78.323,0,0,
3085,511547,935312,3143,2,167.76,3.0,0,0.0,91.867,0,0,
698,513260,980509,700,2,78.832,4.0,0,2.153,86.37,0,0,
3174,518390,269978,3175,2,1105.599,4.0,0,17.918,68.014,0,0,ANGLE_LT_70
872,524623,971733,873,2,368.018,3.0,0,1.85,80.78,0,0,
861,527293,971536,862,2,1035.286,4.0,0,26.206,133.875,0,0,
3445,531710,1538948,3448,2,167.001,4.0,0,64.289,74.572,0,0,
2270,532740,1690234,2281,2,2571.058,4.0,0,0.0,118.117,0,0,
849,540669,1636781,855,2,373.988,4.0,0,0.0,54.582,0,0,ANGLE_LT_70
269,541308,992186,281,2,138.412,4.0,0,0.0,73.957,0,0,
641,556432,983492,650,2,115.603,3.0,0,15.884,30.123,0,0,ANGLE_LT_70
1571,557244,634172,1573,2,112.786,4.0,0,0.0,101.687,0,0,
731,565456,1144097,733,2,49.019,4.0,0,4101.791,87.792,0,1,OUTSIDE_TAZ_GT_200
520,567947,1004284,556,2,74.336,4.0,0,2.242,72.284,0,0,
231,569716,992756,232,2,800.861,4.0,0,10.402,106.293,0,0,
479,570498,1702548,480,2,103.008,4.0,0,18.509,30.524,0,0,ANGLE_LT_70
637,571250,834311,638,2,106.873,4.0,0,12.516,80.543,0,0,
31,571778,927830,32,2,1870.437,4.0,0,0.164,80.367,0,0,
2958,581745,581749,2961,2,53.275,5.0,0,0.0,130.617,0,0,
3091,586836,44527,3092,2,159.685,4.0,0,0.52,93.131,0,0,
699,592011,981485,700,2,79.569,4.0,0,0.0,124.914,0,0,
696,592670,819462,699,2,104.965,4.0,0,3.08,82.896,0,0,
225,599334,991275,263,2,233.064,4.0,0,11.07,178.883,0,0,
3593,629291,1149465,3594,2,1004.144,3.0,0,3.583,41.412,0,0,ANGLE_LT_70
3592,629370,700911,3593,2,263.577,3.0,0,0.0,116.758,0,0,
587,630648,1032928,630,2,95.496,4.0,0,0.0,82.136,0,0,
1384,631838,640903,1387,2,82.583,4.0,0,0.0,134.509,0,0,
887,632799,570944,896,2,244.379,5.0,0,16.328,53.702,0,0,ANGLE_LT_70
1357,634471,117989,1410,2,100.512,4.0,0,0.0,78.641,0,0,
410,638988,1636697,416,2,23.364,4.0,0,0.0,180.0,0,0,
422,639308,927941,423,2,130.29,4.0,0,0.0,111.302,0,0,
4284,641426,641425,4433,2,165.382,5.0,0,0.0,180.0,0,0,
1952,645076,1093757,1957,2,76.478,4.0,0,0.0,27.493,0,0,ANGLE_LT_70
1173,654510,100162,1174,2,172.695,4.0,0,0.0,77.143,0,0,
260,664437,833354,253,2,166.646,4.0,0,0.0,133.756,0,0,
1000,665262,557430,1001,2,48.838,4.0,0,0.0,138.385,0,0,
941,665365,1152438,944,2,39.439,5.0,0,0.0,98.577,0,0,
3182,668623,1708939,3181,2,295.029,5.0,0,6.33,77.379,0,0,
772,677105,221777,774,2,396.663,5.0,0,0.0,80.117,0,0,
3162,678655,979799,3170,2,836.651,4.0,0,0.0,75.415,0,0,
3547,679344,1073786,3551,2,964.208,4.0,0,6.541,138.861,0,0,
542,681610,1007075,664,2,206.712,4.0,0,16.889,104.383,0,0,
3540,690022,318664,3541,2,125.437,4.0,0,12.719,33.736,0,0,ANGLE_LT_70
302,691643,760380,301,2,88.815,4.0,0,0.0,116.104,0,0,
5659,696502,275588,5658,2,11806.981,5.0,0,0.0,117.792,0,0,
492,702348,1006900,494,2,378.29,3.0,0,20.484,99.355,0,0,
840,731237,731238,865,2,750.684,4.0,0,136.403,176.904,0,0,
5476,736072,736079,5492,2,134.752,5.0,0,0.0,84.836,0,0,
19,761517,994862,428,2,195.127,3.0,0,3.425,101.764,0,0,
182,762675,994957,175,2,152.822,3.0,0,3.875,118.046,0,0,
1572,763161,763162,1571,2,141.074,5.0,0,0.0,81.44,0,0,
206,784534,1240252,207,2,51.303,4.0,0,0.0,80.206,0,0,
316,786733,990138,317,2,91.264,4.0,0,0.0,83.075,0,0,
3594,795572,149993,3598,2,506.1,4.0,0,8.197,70.744,0,0,
127,804101,1227745,128,2,40.159,4.0,0,0.0,102.523,0,0,
538,812197,812208,671,2,67.143,4.0,0,3.89,93.616,0,0,
911,816909,966530,909,2,396.134,4.0,0,0.0,85.102,0,0,
688,842108,1691953,691,2,171.254,3.0,0,27.156,123.439,0,0,
1999,854514,50658,2006,2,92.652,4.0,0,0.0,168.349,0,0,
3183,862343,946540,3181,2,2153.037,4.0,0,4.095,93.956,0,0,
595,874235,1008488,596,2,127.06,4.0,0,0.0,86.114,0,0,
477,876541,876769,478,2,317.146,4.0,0,0.0,69.566,0,0,ANGLE_LT_70
958,877114,1033231,999,2,54.572,3.0,0,10.237,110.579,0,0,
701,888046,885001,702,2,157.902,4.0,0,0.523,62.458,0,0,ANGLE_LT_70
2000,895116,52258,2003,2,219.785,4.0,0,52.719,108.389,0,0,
3968,910478,910479,3969,2,196.281,4.0,0,0.0,93.531,0,0,
2290,924709,325439,2283,2,1393.514,4.0,0,0.0,103.144,0,0,
5322,926129,403511,5323,2,908.096,4.0,0,20.934,65.185,0,0,ANGLE_LT_70
3070,935386,491895,3071,2,5950.777,4.0,0,0.0,33.152,0,0,ANGLE_LT_70
3180,946539,1692659,3181,2,177.795,5.0,0,2.557,93.324,0,0,
1381,953638,953639,1382,2,91.087,4.0,0,8.934,78.222,0,0,
879,968204,1613389,882,2,140.377,4.0,0,0.0,76.814,0,0,
853,970518,540514,852,2,188.974,4.0,0,0.0,180.0,0,0,
756,977731,556998,758,2,264.932,4.0,0,0.0,175.167,0,0,
514,984009,984008,515,2,97.293,4.0,0,2.432,45.379,0,0,ANGLE_LT_70
505,985040,985042,507,2,250.284,4.0,0,6.956,130.96,0,0,
154,996729,1666369,384,2,181.917,4.0,0,0.0,116.804,0,0,
803,999725,999722,802,2,550.623,4.0,0,0.0,111.404,0,0,
655,1002870,1002878,656,2,288.634,4.0,0,19.438,68.9,0,0,ANGLE_LT_70
591,1005338,633878,625,2,90.953,4.0,0,0.0,55.572,0,0,ANGLE_LT_70
477,1006545,87185,479,2,263.583,4.0,0,5.335,143.862,0,0,
484,1006932,83364,487,2,94.567,4.0,0,11.318,110.454,0,0,
1753,1007965,113965,1754,2,104.977,4.0,0,0.0,168.411,0,0,
5462,1008139,254614,5465,2,143.032,4.0,0,27.859,53.006,0,0,ANGLE_LT_70
99,1009415,1341566,100,2,75.82,3.0,0,0.0,141.511,0,0,
5679,1012076,1562107,5680,2,124.821,4.0,0,29.908,113.458,0,0,
951,1014905,1028213,952,2,71.824,4.0,0,3233.865,131.958,0,1,OUTSIDE_TAZ_GT_200
5476,1079980,1008177,5481,2,129.375,4.0,0,0.0,16.468,0,0,ANGLE_LT_70
442,1126225,76698,443,2,214.659,4.0,0,0.0,21.066,0,0,ANGLE_LT_70
539,1128170,1697038,661,2,56.007,4.0,0,0.0,83.78,0,0,
330,1165496,1165499,332,3,103.163,4.0,0,0.0,180.0,0,0,
951,1165496,993239,332,3,146.788,4.0,0,3004.128,133.665,0,1,OUTSIDE_TAZ_GT_200
146,1221407,1221406,298,2,98.236,4.0,0,0.0,55.851,0,0,ANGLE_LT_70
1653,1223657,110286,1695,2,37.915,3.0,0,20.052,106.434,0,0,
356,1224940,67493,357,2,83.681,4.0,0,3.561,180.0,0,0,
177,1230742,1231835,178,2,113.449,3.0,0,0.0,94.735,0,0,
183,1277330,78989,172,2,84.262,3.0,0,0.923,109.418,0,0,
203,1323913,1323912,287,2,82.092,3.0,0,0.0,50.265,0,0,ANGLE_LT_70
1578,1341799,1383257,1568,2,105.511,4.0,0,0.0,94.77,0,0,
2249,1344553,883588,2248,2,224.462,4.0,0,0.0,180.0,0,0,
75,1355879,543060,110,2,398.665,3.0,0,3422.157,180.0,0,1,OUTSIDE_TAZ_GT_200
5579,1365648,267091,5580,2,318.213,5.0,0,4.682,111.033,0,0,
2822,1366419,155158,2862,2,194.927,3.0,0,0.0,180.0,0,0,
747,1382695,978329,751,2,123.855,4.0,0,0.0,94.887,0,0,
704,1422577,842565,708,2,66.31,4.0,0,0.0,26.824,0,0,ANGLE_LT_70
678,1545657,1545547,677,2,97.67,4.0,0,0.0,89.721,0,0,
885,1565059,965590,886,2,52.229,4.0,0,0.0,87.057,0,0,
6149,2033503,2033601,6153,2,10871.05,,1,0.0,99.344,0,0,
6150,2033831,2033674,6147,3,23986.422,,1,1155.414,48.863,0,1,ANGLE_LT_70; OUTSIDE_TAZ_GT_200
6146,2033831,2033845,6147,3,24377.386,,1,21359.083,87.313,0,1,OUTSIDE_TAZ_GT_200
6162,2033944,2033711,6148,2,52649.458,,1,54190.396,145.833,1,1,GSTDM_CROSSING; OUTSIDE_TAZ_GT_200
6160,2034186,2034247,6158,2,7870.247,,1,15.655,71.12,0,0,
6196,2035108,2035064,6197,2,7806.563,,1,0.0,53.012,0,0,ANGLE_LT_70
6006,2035157,2035163,6007,2,7140.226,,1,4446.801,180.0,0,1,OUTSIDE_TAZ_GT_200
6010,2035208,2035204,6011,2,835.659,,1,0.0,180.0,0,0,
6196,2035230,33117,6198,2,306.668,3.0,0,4334.808,95.451,0,1,OUTSIDE_TAZ_GT_200
6004,2035235,2035243,6005,2,11499.213,,1,2790.012,180.0,0,1,OUTSIDE_TAZ_GT_200
6218,2035299,2035355,6228,2,12041.178,,1,17457.815,145.996,0,1,OUTSIDE_TAZ_GT_200
5971,2035326,2035274,5970,2,42528.703,,1,22481.424,180.0,0,1,OUTSIDE_TAZ_GT_200
5992,2035367,2035368,5993,2,3847.32,,1,3592.462,180.0,0,1,OUTSIDE_TAZ_GT_200
6026,2035375,2051079,6025,2,12676.663,,1,102.338,180.0,0,0,
5991,2035376,2035373,5994,2,3157.913,,1,36.084,180.0,0,0,
5969,2035407,413995,5964,3,27256.321,4.0,0,23411.698,180.0,0,1,OUTSIDE_TAZ_GT_200
5963,2035407,2035459,5964,3,28461.205,,1,18239.687,180.0,0,1,OUTSIDE_TAZ_GT_200
5955,2035416,2051064,5967,3,8032.32,,1,23327.436,180.0,0,1,OUTSIDE_TAZ_GT_200
5966,2035416,2035466,5967,3,17097.707,,1,9209.786,180.0,0,1,OUTSIDE_TAZ_GT_200
5946,2035471,2035463,5953,2,4833.119,,1,4268.061,180.0,0,1,OUTSIDE_TAZ_GT_200
5949,2035476,2035484,5950,2,2517.777,,1,0.0,180.0,0,0,
5947,2035487,2035500,5948,2,3481.758,,1,2376.87,180.0,0,1,OUTSIDE_TAZ_GT_200
6253,2035532,2035498,6254,2,15508.721,,1,0.0,90.412,0,0,
6253,2035612,2035671,6254,2,31567.207,,1,26826.565,112.545,0,1,OUTSIDE_TAZ_GT_200
6256,2035789,2035793,6255,2,10150.457,,1,0.0,41.639,0,0,ANGLE_LT_70
6044,2038249,2038224,6043,2,6846.749,,1,9205.594,0.095,0,1,ANGLE_LT_70; OUTSIDE_TAZ_GT_200
6298,2038473,2038440,6299,2,7632.121,,1,0.0,95.976,0,0,
5909,2040133,2040153,5908,2,11514.728,,1,14.266,180.0,0,0,
5913,2040224,2040208,5914,2,1975.21,,1,5041.902,180.0,0,1,OUTSIDE_TAZ_GT_200
5918,2040494,2040596,5919,3,16793.934,,1,23782.664,180.0,0,1,OUTSIDE_TAZ_GT_200
5924,2040494,2040605,5919,3,17704.881,,1,14309.107,180.0,0,1,OUTSIDE_TAZ_GT_200
5932,2040685,2040664,5933,2,3527.595,,1,143.136,180.0,0,0,
5926,2040690,2040678,5927,2,1497.77,,1,0.0,180.0,0,0,
6093,2042728,2042688,6094,2,32142.805,,1,29333.966,39.607,1,1,GSTDM_CROSSING; ANGLE_LT_70; OUTSIDE_TAZ_GT_200
6345,2051052,2041136,6325,2,3769.982,,1,0.0,154.241,0,0,
6022,2051078,2035303,6025,2,13470.757,,1,9031.143,180.0,1,1,GSTDM_CROSSING; OUTSIDE_TAZ_GT_200
6027,2051080,2035447,6028,2,12242.317,,1,3957.147,180.0,0,1,OUTSIDE_TAZ_GT_200
5979,2051083,2005137,6016,2,5692.893,3.0,1,14.638,180.0,0,0,
6030,2051085,1008074,6032,3,17278.923,4.0,0,5430.309,180.0,0,1,OUTSIDE_TAZ_GT_200
6031,2051085,735591,6032,3,17500.264,4.0,0,670.823,180.0,0,1,OUTSIDE_TAZ_GT_200
5922,2051123,2040603,5923,2,10708.43,,1,7354.885,180.0,1,1,GSTDM_CROSSING; OUTSIDE_TAZ_GT_200
5929,2051124,2040777,5925,2,11484.215,,1,57.285,180.0,0,0,
5911,2051125,2040054,5912,2,7931.875,,1,3559.449,180.0,0,1,OUTSIDE_TAZ_GT_200
5916,2051127,2040253,5920,3,20237.81,,1,8395.226,180.0,1,1,GSTDM_CROSSING; OUTSIDE_TAZ_GT_200
5917,2051127,2040180,5920,3,26954.411,,1,31006.263,180.0,1,1,GSTDM_CROSSING; OUTSIDE_TAZ_GT_200
5940,2051130,2012333,5942,3,40515.728,3.0,1,37641.965,180.0,1,1,GSTDM_CROSSING; OUTSIDE_TAZ_GT_200
5941,2051130,158028,5942,3,40741.453,3.0,0,32037.283,180.0,1,1,GSTDM_CROSSING; OUTSIDE_TAZ_GT_200
